TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
2.21863028e-01 2.22063466e-01 2.22261018e-01 2.22455735e-01 2.22647670e-01 
2.22836873e-01 2.23023394e-01 2.23207283e-01 2.23388586e-01 2.23567351e-01 
2.23743624e-01 2.23917450e-01 2.24088873e-01 2.24257936e-01 2.24424683e-01 
2.24589155e-01 2.24751392e-01 2.24911435e-01 2.25069324e-01 2.25225096e-01 
2.25378790e-01 2.25530442e-01 2.25680089e-01 2.25827767e-01 2.25973509e-01 
2.26117351e-01 2.26259327e-01 2.26399468e-01 2.26537807e-01 2.26674376e-01 
2.26809205e-01 2.26942326e-01 2.27073767e-01 2.27203558e-01 2.27331727e-01 
2.27458303e-01 2.27583313e-01 2.27706784e-01 2.27828743e-01 2.27949214e-01 
2.28068225e-01 2.28185798e-01 2.28301960e-01 2.28416734e-01 2.28530143e-01 
2.28642210e-01 2.28752958e-01 2.28862409e-01 2.28970585e-01 2.29077506e-01 
2.29183195e-01 2.29287671e-01 2.29390954e-01 2.29493064e-01 2.29594021e-01 
2.29693843e-01 2.29792548e-01 2.29890156e-01 2.29986683e-01 2.30082148e-01 
2.30176568e-01 2.30269959e-01 2.30362338e-01 2.30453721e-01 2.30544124e-01 
2.30633564e-01 2.30722054e-01 2.30809610e-01 2.30896248e-01 2.30981980e-01 
2.31066822e-01 2.31150788e-01 2.31233891e-01 2.31316145e-01 2.31397563e-01 
2.31478157e-01 2.31557941e-01 2.31636927e-01 2.31715127e-01 2.31792553e-01 
2.31869217e-01 2.31945131e-01 2.32020306e-01 2.32094753e-01 2.32168484e-01 
2.32241508e-01 2.32313836e-01 2.32385480e-01 2.32456448e-01 2.32526752e-01 
2.32596400e-01 2.32665403e-01 2.32733770e-01 2.32801510e-01 2.32868633e-01 
2.32935147e-01 2.33001062e-01 2.33066385e-01 2.33131126e-01 2.33195293e-01 
2.33258894e-01 2.33321938e-01 2.33384431e-01 2.33446383e-01 2.33507800e-01 
2.33568690e-01 2.33629061e-01 2.33688920e-01 2.33748273e-01 2.33807129e-01 
2.33865494e-01 2.33923375e-01 2.33980777e-01 2.34037710e-01 2.34094177e-01 
2.34150186e-01 2.34205744e-01 2.34260855e-01 2.34315527e-01 2.34369765e-01 
2.34423575e-01 2.34476962e-01 2.34529933e-01 2.34582493e-01 2.34634647e-01 
2.34686401e-01 2.34737759e-01 2.34788728e-01 2.34839312e-01 2.34889517e-01 
2.34939346e-01 2.34988806e-01 2.35037900e-01 2.35086634e-01 2.35135012e-01 
2.35183038e-01 2.35230718e-01 2.35278055e-01 2.35325053e-01 2.35371718e-01 
2.35418053e-01 2.35464063e-01 2.35509750e-01 2.35555121e-01 2.35600177e-01 
2.35644923e-01 2.35689364e-01 2.35733502e-01 2.35777341e-01 2.35820885e-01 
2.35864138e-01 2.35907102e-01 2.35949782e-01 2.35992180e-01 2.36034301e-01 
2.36076147e-01 2.36117721e-01 2.36159027e-01 2.36200068e-01 2.36240847e-01 
2.36281367e-01 2.36321630e-01 2.36361640e-01 2.36589056e-01 2.36628009e-01 
2.36666717e-01 2.36705182e-01 2.36743407e-01 2.36781394e-01 2.36819146e-01 
2.36856666e-01 2.36893955e-01 2.36931018e-01 2.36967855e-01 2.37004469e-01 
2.37040863e-01 2.37077039e-01 2.37112999e-01 2.37148746e-01 2.37184281e-01 
2.37219608e-01 2.37254727e-01 2.37289642e-01 2.37324353e-01 2.37358864e-01 
2.37393176e-01 2.37427292e-01 2.37461212e-01 2.37494939e-01 2.37528475e-01 
2.37561822e-01 2.37594981e-01 2.37627955e-01 2.37660744e-01 2.37693351e-01 
2.37725778e-01 2.37758026e-01 2.37790096e-01 2.37821990e-01 2.37853711e-01 
2.37885258e-01 2.37916635e-01 2.37947842e-01 2.37978880e-01 2.38009752e-01 
2.38040459e-01 2.38071001e-01 2.38101382e-01 2.38131600e-01 2.38161659e-01 
2.38191559e-01 2.38221302e-01 2.38250889e-01 2.38280321e-01 2.38309599e-01 
2.38338724e-01 2.38367699e-01 2.38396522e-01 2.38425197e-01 2.38453724e-01 
2.38482103e-01 2.38510337e-01 2.38538426e-01 2.38566370e-01 2.38594172e-01 
2.38621832e-01 2.38649351e-01 2.38676730e-01 2.38703970e-01 2.38731071e-01 
2.38758035e-01 2.38784862e-01 2.38811554e-01 2.38838111e-01 2.38864534e-01 
2.38890823e-01 2.38916980e-01 2.38943006e-01 2.38968900e-01 2.38994664e-01 
2.39020299e-01 2.39045804e-01 2.39071182e-01 2.39096432e-01 2.39121555e-01 
2.39146551e-01 2.39171423e-01 2.39196169e-01 2.39220791e-01 2.39245289e-01 
2.39269664e-01 2.39293916e-01 2.39318046e-01 2.39342054e-01 2.39365942e-01 
2.39389708e-01 2.39413355e-01 2.39436882e-01 2.39460290e-01 2.39483580e-01 
2.39506751e-01 2.39529804e-01 2.39552740e-01 2.39575559e-01 2.39598262e-01 
2.39620849e-01 2.39643320e-01 2.39665675e-01 2.39687916e-01 2.39710042e-01 
2.39732054e-01 2.39753952e-01 2.39775737e-01 2.39797408e-01 2.39818967e-01 
2.39840413e-01 2.39861747e-01 2.39882969e-01 2.39904079e-01 2.39925078e-01 
2.39945966e-01 2.39966743e-01 2.39987409e-01 2.40007966e-01 2.40028412e-01 
2.40048749e-01 2.40068977e-01 2.40089095e-01 2.40109104e-01 2.40129004e-01 
2.40148796e-01 2.40168480e-01 2.40188056e-01 2.40207523e-01 2.40226884e-01 
2.40246136e-01 2.40265282e-01 2.40284321e-01 2.40303253e-01 2.40322078e-01 
2.40340797e-01 2.40359410e-01 2.40377917e-01 2.40396319e-01 2.40414614e-01 
2.40432805e-01 2.40450890e-01 2.40468870e-01 2.40486745e-01 2.40504516e-01 
2.40522182e-01 2.40539745e-01 2.40557203e-01 2.40574557e-01 2.40591808e-01 
2.40608955e-01 2.40625999e-01 2.40642939e-01 2.40659777e-01 2.40676513e-01 
2.40693145e-01 2.40709676e-01 2.40726104e-01 2.40742430e-01 2.40758655e-01 
2.40774778e-01 2.40790800e-01 2.40806720e-01 2.40822540e-01 2.40838259e-01 
2.40853878e-01 2.40869396e-01 2.40884814e-01 2.40900133e-01 2.40915352e-01 
2.40930471e-01 2.40945492e-01 2.40960413e-01 2.40975236e-01 2.40989960e-01 
2.41004586e-01 2.41019114e-01 2.41033544e-01 2.41047877e-01 2.41062112e-01 
2.41076251e-01 2.41090293e-01 2.41104238e-01 2.41118088e-01 2.41131841e-01 
2.41145499e-01 2.41159061e-01 2.41172529e-01 2.41185901e-01 2.41199179e-01 
2.41212363e-01 2.41225453e-01 2.41238450e-01 2.41251353e-01 2.41264163e-01 
2.41276881e-01 2.41289506e-01 2.41302039e-01 2.41314481e-01 2.41326831e-01 
2.41339090e-01 2.41351259e-01 2.41363337e-01 2.41375325e-01 2.41387223e-01 
2.41399033e-01 2.41410753e-01 2.41422385e-01 2.41433928e-01 2.41445384e-01 
2.41456752e-01 2.41468033e-01 2.41479227e-01 2.41490335e-01 2.41501358e-01 
2.41512294e-01 2.41523145e-01 2.41533912e-01 2.41544594e-01 2.41555193e-01 
2.41565707e-01 2.41576139e-01 2.41586487e-01 2.41596754e-01 2.41606938e-01 
2.41617041e-01 2.41627063e-01 2.41637005e-01 2.41646866e-01 2.41656647e-01 
2.41666349e-01 2.41675972e-01 2.41685516e-01 2.41694983e-01 2.41704371e-01 
2.41713683e-01 2.41722918e-01 2.41732076e-01 2.41741159e-01 2.41750166e-01 
2.41759099e-01 2.41767956e-01 2.41776740e-01 2.41785450e-01 2.41794087e-01 
2.41802652e-01 2.41811144e-01 2.41819564e-01 2.41827913e-01 2.41836191e-01 
2.41844399e-01 2.41852537e-01 2.41860605e-01 2.41868604e-01 2.41876535e-01 
2.41884398e-01 2.41892193e-01 2.41899921e-01 2.41907582e-01 2.41915177e-01 
2.41922706e-01 2.41930170e-01 2.41937569e-01 2.41944903e-01 2.41952174e-01 
2.41959381e-01 2.41966525e-01 2.41973607e-01 2.41980627e-01 2.41987585e-01 
2.41994481e-01 2.42001317e-01 2.42008093e-01 2.42014809e-01 2.42021466e-01 
2.42028063e-01 2.42034603e-01 2.42041084e-01 2.42047508e-01 2.42053874e-01 
2.42060184e-01 2.42066438e-01 2.42072636e-01 2.42078779e-01 2.42084867e-01 
2.42090900e-01 2.42096880e-01 2.42102805e-01 2.42108678e-01 2.42114498e-01 
2.42120266e-01 2.42125982e-01 2.42131646e-01 2.42137260e-01 2.42142823e-01 
2.42148336e-01 2.42153799e-01 2.42159213e-01 2.42164578e-01 2.42169894e-01 
2.42175162e-01 2.42180383e-01 2.42185557e-01 2.42190683e-01 2.42195764e-01 
2.42200798e-01 2.42205787e-01 2.42210730e-01 2.42215628e-01 2.42220482e-01 
2.42225292e-01 2.42230059e-01 2.42234782e-01 2.42239462e-01 2.42244099e-01 
2.42248695e-01 2.42253248e-01 2.42257761e-01 2.42262232e-01 2.42266662e-01 
2.42271052e-01 2.42275403e-01 2.42279713e-01 2.42283985e-01 2.42288217e-01 
2.42292411e-01 2.42296567e-01 2.42300685e-01 2.42304766e-01 2.42308809e-01 
2.42312816e-01 2.42316786e-01 2.42320720e-01 2.42324618e-01 2.42328481e-01 
2.42332309e-01 2.42336101e-01 2.42339860e-01 2.42343584e-01 2.42347274e-01 
2.42350931e-01 2.42354554e-01 2.42358145e-01 2.42361703e-01 2.42365229e-01 
2.42368722e-01 2.42372184e-01 2.42375615e-01 2.42379014e-01 2.42382383e-01 
2.42385721e-01 2.42389029e-01 2.42392307e-01 2.42395555e-01 2.42398774e-01 
2.42401963e-01 2.42405124e-01 2.42408257e-01 2.42411361e-01 2.42414437e-01 
2.42417485e-01 2.42420505e-01 2.42423499e-01 2.42426465e-01 2.42429405e-01 
2.42432318e-01 2.42435205e-01 2.42438066e-01 2.42440902e-01 2.42443712e-01 
2.42446496e-01 2.42449256e-01 2.42451991e-01 2.42454701e-01 2.42457387e-01 
2.42460049e-01 2.42462688e-01 2.42465302e-01 2.42467894e-01 2.42470462e-01 
2.42473007e-01 2.42475530e-01 2.42478030e-01 2.42480507e-01 2.42482963e-01 
2.42485397e-01 2.42487809e-01 2.42490200e-01 2.42492570e-01 2.42494918e-01 
2.42497246e-01 2.42499553e-01 2.42501840e-01 2.42504106e-01 2.42506353e-01 
2.42508580e-01 2.42510787e-01 2.42512974e-01 2.42515143e-01 2.42517292e-01 
2.42519422e-01 2.42521534e-01 2.42523627e-01 2.42525701e-01 2.42527758e-01 
2.42529796e-01 2.42531817e-01 2.42533820e-01 2.42535806e-01 2.42537774e-01 
2.42539725e-01 2.42541659e-01 2.42543576e-01 2.42545477e-01 2.42547361e-01 
2.42549228e-01 2.42551080e-01 2.42552915e-01 2.42554735e-01 2.42556539e-01 
2.42558327e-01 2.42560099e-01 2.42561857e-01 2.42563599e-01 2.42565327e-01 
2.42567039e-01 2.42568737e-01 2.42570420e-01 2.42572089e-01 2.42573743e-01 
2.42575383e-01 2.42577010e-01 2.42578622e-01 2.42580220e-01 2.42581805e-01 
2.42583377e-01 2.42584935e-01 2.42586480e-01 2.42588011e-01 2.42589530e-01 
2.42591036e-01 2.42592529e-01 2.42594010e-01 2.42595477e-01 2.42596933e-01 
2.42598376e-01 2.42599807e-01 2.42601226e-01 2.42602634e-01 2.42604029e-01 
2.42605412e-01 2.42606784e-01 2.42608145e-01 2.42609494e-01 2.42610832e-01 
2.42612159e-01 2.42613474e-01 2.42614779e-01 2.42616073e-01 2.42617356e-01 
2.42618628e-01 2.42619890e-01 2.42621141e-01 2.42622382e-01 2.42623613e-01 
2.42624834e-01 2.42626044e-01 2.42627245e-01 2.42628435e-01 2.42629616e-01 
2.42630787e-01 2.42631949e-01 2.42633101e-01 2.42634244e-01 2.42635377e-01 
2.42636501e-01 2.42637616e-01 2.42638721e-01 2.42639818e-01 2.42640906e-01 
2.42641985e-01 2.42643055e-01 2.42644117e-01 2.42645169e-01 2.42646214e-01 
2.42647250e-01 2.42648277e-01 2.42649297e-01 2.42650308e-01 2.42651311e-01 
2.42652306e-01 2.42653293e-01 2.42654272e-01 2.42655243e-01 2.42656206e-01 
2.42657162e-01 2.42658110e-01 2.42659050e-01 2.42659983e-01 2.42660909e-01 
2.42661827e-01 2.42662738e-01 2.42663642e-01 2.42664538e-01 2.42665428e-01 
2.42666310e-01 2.42667186e-01 2.42668054e-01 2.42668916e-01 2.42669771e-01 
2.42670619e-01 2.42671461e-01 2.42672296e-01 2.42673124e-01 2.42673946e-01 
2.42674762e-01 2.42675571e-01 2.42676374e-01 2.42677170e-01 2.42677961e-01 
2.42678745e-01 2.42679523e-01 2.42680295e-01 2.42681062e-01 2.42681822e-01 
2.42682576e-01 2.42683325e-01 2.42684068e-01 2.42684805e-01 2.42685536e-01 
2.42686262e-01 2.42686982e-01 2.42687697e-01 2.42688406e-01 2.42689110e-01 
2.42689808e-01 2.42690501e-01 2.42691189e-01 2.42691872e-01 2.42692549e-01 
2.42693221e-01 2.42693888e-01 2.42694551e-01 2.42695208e-01 2.42695860e-01 
2.42696507e-01 2.42697149e-01 2.42697787e-01 2.42698420e-01 2.42699047e-01 
2.42699671e-01 2.42700289e-01 2.42700903e-01 2.42701513e-01 2.42702117e-01 
2.42702718e-01 2.42703313e-01 2.42703905e-01 2.42704492e-01 2.42705074e-01 
2.42705653e-01 2.42706227e-01 2.42706796e-01 2.42707362e-01 2.42707923e-01 
2.42708480e-01 2.42709034e-01 2.42709583e-01 2.42710128e-01 2.42710669e-01 
2.42711206e-01 2.42711739e-01 2.42712268e-01 2.42712793e-01 2.42713315e-01 
2.42713833e-01 2.42714347e-01 2.42714857e-01 2.42715363e-01 2.42715866e-01 
2.42716365e-01 2.42716861e-01 2.42717353e-01 2.42717841e-01 2.42718326e-01 
2.42718807e-01 2.42719285e-01 2.42719760e-01 2.42720231e-01 2.42720699e-01 
2.42721163e-01 2.42721624e-01 2.42722082e-01 2.42722536e-01 2.42722988e-01 
2.42723436e-01 2.42723880e-01 2.42724322e-01 2.42724761e-01 2.42725196e-01 
2.42725628e-01 2.42726058e-01 2.42726484e-01 2.42726907e-01 2.42727327e-01 
2.42727745e-01 2.42728159e-01 2.42728571e-01 2.42728979e-01 2.42729385e-01 
2.42729788e-01 2.42730188e-01 2.42730585e-01 2.42730979e-01 2.42731371e-01 
2.42731760e-01 2.42732146e-01 2.42732530e-01 2.42732911e-01 2.42733289e-01 
2.42733665e-01 2.42734038e-01 2.42734409e-01 2.42734777e-01 2.42735142e-01 
2.42735505e-01 2.42735865e-01 2.42736223e-01 2.42736579e-01 2.42736932e-01 
2.42737283e-01 2.42737631e-01 2.42737977e-01 2.42738320e-01 2.42738661e-01 
2.42739000e-01 2.42739337e-01 2.42739671e-01 2.42740003e-01 2.42740333e-01 
2.42740660e-01 2.42740986e-01 2.42741309e-01 2.42741630e-01 2.42741949e-01 
2.42742265e-01 2.42742580e-01 2.42742892e-01 2.42743202e-01 2.42743511e-01 
2.42743817e-01 2.42744121e-01 2.42744423e-01 2.42744723e-01 2.42745021e-01 
2.42745317e-01 2.42745611e-01 2.42745904e-01 2.42746194e-01 2.42746482e-01 
2.42746768e-01 2.42747053e-01 2.42747336e-01 2.42747616e-01 2.42747895e-01 
2.42748172e-01 2.42748448e-01 2.42748721e-01 2.42748993e-01 2.42749263e-01 
2.42749531e-01 2.42749797e-01 2.42750062e-01 2.42750325e-01 2.42750586e-01 
2.42750846e-01 2.42751104e-01 2.42751360e-01 2.42751614e-01 2.42751867e-01 
2.42752118e-01 2.42752368e-01 2.42752616e-01 2.42752862e-01 2.42753107e-01 
2.42753350e-01 2.42753592e-01 2.42753832e-01 2.42754071e-01 2.42754308e-01 
2.42754543e-01 2.42754777e-01 2.42755010e-01 2.42755241e-01 2.42755471e-01 
2.42755699e-01 2.42755925e-01 2.42756151e-01 2.42756375e-01 2.42756597e-01 
2.42756818e-01 2.42757038e-01 2.42757256e-01 2.42757473e-01 2.42757688e-01 
2.42757902e-01 2.42758115e-01 2.42758327e-01 2.42758537e-01 2.42758745e-01 
2.42758953e-01 2.42759159e-01 2.42759364e-01 2.42759568e-01 2.42759770e-01 
2.42759971e-01 2.42760171e-01 2.42760370e-01 2.42760567e-01 2.42760763e-01 
2.42760958e-01 2.42761152e-01 2.42761345e-01 2.42761536e-01 2.42761726e-01 
2.42761915e-01 2.42762103e-01 2.42762290e-01 2.42762476e-01 2.42762660e-01 
2.42762843e-01 2.42763025e-01 2.42763207e-01 2.42763387e-01 2.42763565e-01 
2.42763743e-01 2.42763920e-01 2.42764096e-01 2.42764270e-01 2.42764444e-01 
2.42764616e-01 2.42764788e-01 2.42764958e-01 2.42765127e-01 2.42765296e-01 
2.42765463e-01 2.42765629e-01 2.42765795e-01 2.42765959e-01 2.42766122e-01 
2.42766285e-01 2.42766446e-01 2.42766607e-01 2.42766766e-01 2.42766925e-01 
2.42767082e-01 2.42767239e-01 2.42767395e-01 2.42767550e-01 2.42767703e-01 
2.42767856e-01 2.42768009e-01 2.42768160e-01 2.42768310e-01 2.42768459e-01 
2.42768608e-01 2.42768756e-01 2.42768902e-01 2.42769048e-01 2.42769193e-01 
2.42769338e-01 2.42769481e-01 2.42769624e-01 2.42769765e-01 2.42769906e-01 
2.42770046e-01 2.42770185e-01 2.42770324e-01 2.42770461e-01 2.42770598e-01 
2.42770734e-01 2.42770870e-01 2.42771004e-01 2.42771138e-01 2.42771271e-01 
2.42771403e-01 2.42771534e-01 2.42771665e-01 2.42771795e-01 2.42771924e-01 
2.42772052e-01 2.42772180e-01 2.42772307e-01 2.42772433e-01 2.42772559e-01 
2.42772684e-01 2.42772808e-01 2.42772931e-01 2.42773054e-01 2.42773176e-01 
2.42773297e-01 2.42773417e-01 2.42773537e-01 2.42773657e-01 2.42773775e-01 
2.42773893e-01 2.42774010e-01 2.42774127e-01 2.42774239e-01 2.42774355e-01 
2.42774469e-01 2.42774583e-01 2.42774697e-01 2.42774809e-01 2.42774921e-01 
2.42775033e-01 2.42775144e-01 2.42775254e-01 2.42775364e-01 2.42775473e-01 
2.42775581e-01 2.42775689e-01 2.42775796e-01 2.42775903e-01 2.42776009e-01 
2.42776114e-01 2.42776219e-01 2.42776323e-01 2.42776427e-01 2.42776530e-01 
2.42776633e-01 2.42776735e-01 2.42776836e-01 2.42776937e-01 2.42777037e-01 
2.42777137e-01 2.42777236e-01 2.42777335e-01 2.42777433e-01 2.42777531e-01 
2.42777628e-01 2.42777725e-01 2.42777821e-01 2.42777916e-01 2.42778011e-01 
2.42778106e-01 2.42778200e-01 2.42778293e-01 2.42778386e-01 2.42778479e-01 
2.42778571e-01 2.42778662e-01 2.42778753e-01 2.42778844e-01 2.42778934e-01 
2.42779023e-01 2.42779112e-01 2.42779201e-01 2.42779289e-01 2.42779376e-01 
2.42779464e-01 2.42779550e-01 2.42779637e-01 2.42779722e-01 2.42779808e-01 
2.42779893e-01 2.42779977e-01 2.42780061e-01 2.42780145e-01 2.42780228e-01 
2.42780310e-01 2.42780393e-01 2.42780474e-01 2.42780556e-01 2.42780637e-01 
2.42780717e-01 2.42780797e-01 2.42780877e-01 2.42780956e-01 2.42781035e-01 
2.42781113e-01 2.42781191e-01 2.42781269e-01 2.42781346e-01 2.42781423e-01 
2.42781499e-01 2.42781575e-01 2.42781651e-01 2.42781726e-01 2.42781801e-01 
2.42781876e-01 2.42781950e-01 2.42782023e-01 2.42782097e-01 2.42782170e-01 
2.42782242e-01 2.42782314e-01 2.42782386e-01 2.42782458e-01 2.42782529e-01 
2.42782599e-01 2.42782670e-01 2.42782740e-01 2.42782809e-01 2.42782879e-01 
2.42782948e-01 2.42783016e-01 2.42783084e-01 2.42783152e-01 2.42783220e-01 
2.42783287e-01 2.42783354e-01 2.42783420e-01 2.42783486e-01 2.42783552e-01 
2.42783618e-01 2.42783683e-01 2.42783748e-01 2.42783812e-01 2.42783877e-01 
2.42783941e-01 2.42784004e-01 2.42784067e-01 2.42784130e-01 2.42784193e-01 
2.42784255e-01 2.42784317e-01 2.42784379e-01 2.42784440e-01 2.42784501e-01 
2.42784562e-01 2.42784623e-01 2.42784683e-01 2.42784743e-01 2.42784802e-01 
2.42784861e-01 2.42784920e-01 2.42784979e-01 2.42785038e-01 2.42785096e-01 
2.42785153e-01 2.42785211e-01 2.42785268e-01 2.42785325e-01 2.42785382e-01 
2.42785438e-01 2.42785495e-01 2.42785550e-01 2.42785606e-01 2.42785661e-01 
2.42785716e-01 2.42785771e-01 2.42785826e-01 2.42785880e-01 2.42785934e-01 
2.42785988e-01 2.42786041e-01 2.42786094e-01 2.42786147e-01 2.42786200e-01 
2.42786253e-01 2.42786305e-01 2.42786357e-01 2.42786408e-01 2.42786460e-01 
2.42786511e-01 2.42786562e-01 2.42786613e-01 2.42786663e-01 2.42786714e-01 
2.42786763e-01 2.42786813e-01 2.42786863e-01 2.42786912e-01 2.42786961e-01 
2.42787010e-01 2.42787058e-01 2.42787107e-01 2.42787155e-01 2.42787203e-01 
2.42787251e-01 2.42787298e-01 2.42787345e-01 2.42787392e-01 2.42787439e-01 
2.42787485e-01 2.42787532e-01 2.42787578e-01 2.42787624e-01 2.42787670e-01 
2.42787715e-01 2.42787760e-01 2.42787805e-01 2.42787850e-01 2.42787895e-01 
2.42787939e-01 2.42787983e-01 2.42788027e-01 2.42788071e-01 2.42788115e-01 
2.42788158e-01 2.42788201e-01 2.42788244e-01 2.42788287e-01 2.42788330e-01 
2.42788372e-01 2.42788414e-01 2.42788456e-01 2.42788498e-01 2.42788540e-01 
2.42788581e-01 2.42788622e-01 2.42788664e-01 2.42788704e-01 2.42788745e-01 
2.42788786e-01 2.42788826e-01 2.42788866e-01 2.42788906e-01 2.42788946e-01 
2.42788985e-01 2.42789025e-01 2.42789064e-01 2.42789103e-01 2.42789142e-01 
2.42789180e-01 2.42789219e-01 2.42789257e-01 2.42789295e-01 2.42789333e-01 
2.42789371e-01 2.42789409e-01 2.42789446e-01 2.42789484e-01 2.42789521e-01 
2.42789558e-01 2.42789595e-01 2.42789631e-01 2.42789668e-01 2.42789704e-01 
2.42789740e-01 2.42789776e-01 2.42789812e-01 2.42789848e-01 2.42789883e-01 
2.42789919e-01 2.42789954e-01 2.42789989e-01 2.42790024e-01 2.42790058e-01 
2.42790093e-01 2.42790127e-01 2.42790162e-01 2.42790196e-01 2.42790230e-01 
2.42790264e-01 2.42790297e-01 2.42790331e-01 2.42790364e-01 2.42790397e-01 
2.42790430e-01 2.42790463e-01 2.42790496e-01 2.42790529e-01 2.42790561e-01 
2.42790594e-01 2.42790626e-01 2.42790658e-01 2.42790690e-01 2.42790722e-01 
2.42790753e-01 2.42790785e-01 2.42790816e-01 2.42790848e-01 2.42790879e-01 
2.42790910e-01 2.42790940e-01 2.42790971e-01 2.42791002e-01 2.42791032e-01 
2.42791063e-01 2.42791093e-01 2.42791123e-01 2.42791153e-01 2.42791183e-01 
2.42791212e-01 2.42791242e-01 2.42791271e-01 2.42791300e-01 2.42791330e-01 
2.42791359e-01 2.42791388e-01 2.42791416e-01 2.42791445e-01 2.42791474e-01 
2.42791502e-01 2.42791530e-01 2.42791559e-01 2.42791587e-01 2.42791615e-01 
2.42791642e-01 2.42791670e-01 2.42791698e-01 2.42791725e-01 2.42791753e-01 
2.42791780e-01 2.42791807e-01 2.42791834e-01 2.42791861e-01 2.42791888e-01 
2.42791914e-01 2.42791941e-01 2.42791967e-01 2.42791994e-01 2.42792020e-01 
2.42792046e-01 2.42792072e-01 2.42792098e-01 2.42792124e-01 2.42792149e-01 
2.42792175e-01 2.42792201e-01 2.42792226e-01 2.42792251e-01 2.42792276e-01 
2.42792301e-01 2.42792326e-01 2.42792351e-01 2.42792376e-01 2.42792401e-01 
2.42792425e-01 2.42792450e-01 2.42792474e-01 2.42792498e-01 2.42792522e-01 
2.42792546e-01 2.42792570e-01 2.42792594e-01 2.42792618e-01 2.42792642e-01 
2.42792665e-01 2.42792689e-01 2.42792712e-01 2.42792735e-01 2.42792758e-01 
2.42792781e-01 2.42792804e-01 2.42792827e-01 2.42792850e-01 2.42792873e-01 
2.42792895e-01 2.42792918e-01 2.42792940e-01 2.42792963e-01 2.42792985e-01 
2.42793007e-01 2.42793029e-01 2.42793051e-01 2.42793073e-01 2.42793095e-01 
2.42793117e-01 2.42793138e-01 2.42793160e-01 2.42793181e-01 2.42793203e-01 
2.42793224e-01 2.42793245e-01 2.42793266e-01 2.42793287e-01 2.42793308e-01 
2.42793329e-01 2.42793350e-01 2.42793371e-01 2.42793391e-01 2.42793412e-01 
2.42793432e-01 2.42793453e-01 2.42793473e-01 2.42793493e-01 2.42793513e-01 
2.42793533e-01 2.42793553e-01 2.42793573e-01 2.42793593e-01 2.42793613e-01 
2.42793632e-01 2.42793652e-01 2.42793672e-01 2.42793691e-01 2.42793710e-01 
2.42793730e-01 2.42793749e-01 2.42793768e-01 2.42793787e-01 2.42793806e-01 
2.42793825e-01 2.42793844e-01 2.42793862e-01 2.42793881e-01 2.42793900e-01 
2.42793918e-01 2.42793937e-01 2.42793955e-01 2.42793973e-01 2.42793992e-01 
2.42794010e-01 2.42794028e-01 2.42794046e-01 2.42794064e-01 2.42794082e-01 
2.42794100e-01 2.42794118e-01 2.42794135e-01 2.42794153e-01 2.42794170e-01 
2.42794188e-01 2.42794205e-01 2.42794223e-01 2.42794240e-01 2.42794257e-01 
2.42794274e-01 2.42794292e-01 2.42794309e-01 2.42794326e-01 2.42794342e-01 
2.42794359e-01 2.42794376e-01 2.42794393e-01 2.42794409e-01 2.42794426e-01 
2.42794443e-01 2.42794459e-01 2.42794475e-01 2.42794492e-01 2.42794508e-01 
2.42794524e-01 2.42794540e-01 2.42794556e-01 2.42794573e-01 2.42794588e-01 
2.42794604e-01 2.42794620e-01 2.42794636e-01 2.42794652e-01 2.42794667e-01 
2.42794683e-01 2.42794699e-01 2.42794714e-01 2.42794730e-01 2.42794745e-01 
2.42794760e-01 2.42794776e-01 2.42794791e-01 2.42794806e-01 2.42794821e-01 
