TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
4.42195800e-01 4.42512413e-01 4.42829031e-01 4.43145656e-01 4.43462287e-01 
4.43778924e-01 4.44095567e-01 4.44412215e-01 4.44728870e-01 4.45045530e-01 
4.45362197e-01 4.45678869e-01 4.45995547e-01 4.46312230e-01 4.46628920e-01 
4.46945615e-01 4.47262316e-01 4.47579023e-01 4.47895735e-01 4.48212453e-01 
4.48529177e-01 4.48845906e-01 4.49162641e-01 4.49479382e-01 4.49796128e-01 
4.50112880e-01 4.50429637e-01 4.50746400e-01 4.51063168e-01 4.51379942e-01 
4.51696721e-01 4.52013505e-01 4.52330295e-01 4.52647091e-01 4.52963891e-01 
4.53280698e-01 4.53597509e-01 4.53914326e-01 4.54231148e-01 4.54547975e-01 
4.54864808e-01 4.55181646e-01 4.55498489e-01 4.55815337e-01 4.56132190e-01 
4.56449049e-01 4.56765912e-01 4.57082781e-01 4.57399655e-01 4.57716534e-01 
4.58033418e-01 4.58350307e-01 4.58667201e-01 4.58984100e-01 4.59301004e-01 
4.59617913e-01 4.59934827e-01 4.60251746e-01 4.60568669e-01 4.60885598e-01 
4.61202531e-01 4.61519469e-01 4.61836412e-01 4.62153360e-01 4.62470313e-01 
4.62787270e-01 4.63104232e-01 4.63421199e-01 4.63738171e-01 4.64055147e-01 
4.64372128e-01 4.64689113e-01 4.65006103e-01 4.65323098e-01 4.65640097e-01 
4.65957101e-01 4.66274109e-01 4.66591122e-01 4.66908139e-01 4.67225161e-01 
4.67542187e-01 4.67859218e-01 4.68176253e-01 4.68493293e-01 4.68810337e-01 
4.69127385e-01 4.69444437e-01 4.69761494e-01 4.70078555e-01 4.70395621e-01 
4.70712691e-01 4.71029765e-01 4.71346843e-01 4.71663925e-01 4.71981012e-01 
4.72298102e-01 4.72615197e-01 4.72932296e-01 4.73249399e-01 4.73566506e-01 
4.73883617e-01 4.74200733e-01 4.74517852e-01 4.74834975e-01 4.75152102e-01 
4.75469233e-01 4.75786368e-01 4.76103507e-01 4.76420650e-01 4.76737797e-01 
4.77054948e-01 4.77372102e-01 4.77689261e-01 4.78006423e-01 4.78323589e-01 
4.78640758e-01 4.78957932e-01 4.79275109e-01 4.79592290e-01 4.79909474e-01 
4.80226662e-01 4.80543854e-01 4.80861050e-01 4.81178249e-01 4.81495451e-01 
4.81812657e-01 4.82129867e-01 4.82447080e-01 4.82764297e-01 4.83081517e-01 
4.83398741e-01 4.83715968e-01 4.84033199e-01 4.84350433e-01 4.84667670e-01 
4.84984911e-01 4.85302155e-01 4.85619402e-01 4.85936653e-01 4.86253907e-01 
4.86571164e-01 4.86888425e-01 4.87205689e-01 4.87522955e-01 4.87840226e-01 
4.88157499e-01 4.88474775e-01 4.88792055e-01 4.89109338e-01 4.89426623e-01 
4.89743912e-01 4.90061204e-01 4.90378499e-01 4.90695797e-01 4.91013098e-01 
4.91330402e-01 4.91647708e-01 4.91965018e-01 4.92282331e-01 4.92599646e-01 
4.92916965e-01 4.93234286e-01 4.93551610e-01 4.93868937e-01 4.94186267e-01 
4.94503599e-01 4.94820935e-01 4.95138273e-01 4.95455613e-01 4.95772957e-01 
4.96090303e-01 4.96407651e-01 4.96725003e-01 4.97042357e-01 4.97359713e-01 
4.97677072e-01 4.97994434e-01 4.98311798e-01 4.98629165e-01 4.98946534e-01 
4.99263906e-01 4.99581280e-01 4.99898656e-01 5.00216035e-01 5.00533417e-01 
5.00850800e-01 5.01168187e-01 5.01485575e-01 5.01802966e-01 5.02120359e-01 
5.02437754e-01 5.02755152e-01 5.03072551e-01 5.03389953e-01 5.03707358e-01 
5.04024764e-01 5.04342173e-01 5.04659583e-01 5.04976996e-01 5.05294411e-01 
5.05611828e-01 5.05929247e-01 5.06246668e-01 5.06564091e-01 5.06881516e-01 
5.07198943e-01 5.07516372e-01 5.07833803e-01 5.08151236e-01 5.08468670e-01 
5.08786107e-01 5.09103546e-01 5.09420986e-01 5.09738428e-01 5.10055872e-01 
5.10373317e-01 5.10690765e-01 5.11008214e-01 5.11325665e-01 5.11643117e-01 
5.11960572e-01 5.12278028e-01 5.12595485e-01 5.12912944e-01 5.13230405e-01 
5.13547867e-01 5.13865331e-01 5.14182796e-01 5.14500263e-01 5.14817732e-01 
5.15135202e-01 5.15452673e-01 5.15770146e-01 5.16087620e-01 5.16405095e-01 
5.16722572e-01 5.17040050e-01 5.17357530e-01 5.17675011e-01 5.17992493e-01 
5.18309976e-01 5.18627461e-01 5.18944947e-01 5.19262434e-01 5.19579922e-01 
5.19897412e-01 5.20214903e-01 5.20532394e-01 5.20849887e-01 5.21167381e-01 
5.21484876e-01 5.21802372e-01 5.22119869e-01 5.22437367e-01 5.22754866e-01 
5.23072366e-01 5.23389867e-01 5.23707369e-01 5.24024872e-01 5.24342376e-01 
5.24659880e-01 5.24977385e-01 5.25294892e-01 5.25612399e-01 5.25929906e-01 
5.26247415e-01 5.26564924e-01 5.26882434e-01 5.27199945e-01 5.27517456e-01 
5.27834968e-01 5.28152481e-01 5.28469994e-01 5.28787508e-01 5.29105022e-01 
5.29422537e-01 5.29740052e-01 5.30057568e-01 5.30375085e-01 5.30692602e-01 
5.31010119e-01 5.31327637e-01 5.31645155e-01 5.31962674e-01 5.32280193e-01 
5.32597712e-01 5.32915231e-01 5.33232751e-01 5.33550272e-01 5.33867792e-01 
5.34185313e-01 5.34502834e-01 5.34820355e-01 5.35137876e-01 5.35455397e-01 
5.35772919e-01 5.36090441e-01 5.36407962e-01 5.36725484e-01 5.37043006e-01 
5.37360528e-01 5.37678050e-01 5.37995572e-01 5.38313094e-01 5.38630615e-01 
5.38948137e-01 5.39265659e-01 5.39583180e-01 5.39900702e-01 5.40218223e-01 
5.40535744e-01 5.40853265e-01 5.41170785e-01 5.41488305e-01 5.41805825e-01 
5.42123345e-01 5.42440865e-01 5.42758384e-01 5.43075903e-01 5.43393421e-01 
5.43710939e-01 5.44028457e-01 5.44345974e-01 5.44663490e-01 5.44981007e-01 
5.45298522e-01 5.45616037e-01 5.45933552e-01 5.46251066e-01 5.46568579e-01 
5.46886092e-01 5.47203604e-01 5.47521116e-01 5.47838627e-01 5.48156137e-01 
5.48473646e-01 5.48791155e-01 5.49108663e-01 5.49426170e-01 5.49743677e-01 
5.50061182e-01 5.50378687e-01 5.50696191e-01 5.51013693e-01 5.51331195e-01 
5.51648697e-01 5.51966197e-01 5.52283696e-01 5.52601194e-01 5.52918691e-01 
5.53236187e-01 5.53553682e-01 5.53871176e-01 5.54188668e-01 5.54506160e-01 
5.54823650e-01 5.55141140e-01 5.55458628e-01 5.55776115e-01 5.56093600e-01 
5.56411084e-01 5.56728568e-01 5.57046049e-01 5.57363530e-01 5.57681009e-01 
5.57998486e-01 5.58315963e-01 5.58633437e-01 5.58950911e-01 5.59268383e-01 
5.59585853e-01 5.59903322e-01 5.60220789e-01 5.60538255e-01 5.60855719e-01 
5.61173182e-01 5.61490643e-01 5.61808102e-01 5.62125560e-01 5.62443016e-01 
5.62760470e-01 5.63077923e-01 5.63395373e-01 5.63712822e-01 5.64030269e-01 
5.64347715e-01 5.64665158e-01 5.64982600e-01 5.65300039e-01 5.65617477e-01 
5.65934913e-01 5.66252347e-01 5.66569779e-01 5.66887209e-01 5.67204636e-01 
5.67522062e-01 5.67839486e-01 5.68156907e-01 5.68474327e-01 5.68791744e-01 
5.69109159e-01 5.69426572e-01 5.69743983e-01 5.70061391e-01 5.70378797e-01 
5.70696201e-01 5.71013603e-01 5.71331002e-01 5.71648399e-01 5.71965793e-01 
5.72283185e-01 5.72600575e-01 5.72917962e-01 5.73235347e-01 5.73552729e-01 
5.73870109e-01 5.74187486e-01 5.74504861e-01 5.74822233e-01 5.75139602e-01 
5.75456969e-01 5.75774333e-01 5.76091694e-01 5.76409053e-01 5.76726408e-01 
5.77043762e-01 5.77361112e-01 5.77678459e-01 5.77995804e-01 5.78313146e-01 
5.78630485e-01 5.78947821e-01 5.79265154e-01 5.79582484e-01 5.79899811e-01 
5.80217136e-01 5.80534457e-01 5.80851775e-01 5.81169090e-01 5.81486402e-01 
5.81803711e-01 5.82121016e-01 5.82438319e-01 5.82755618e-01 5.83072914e-01 
5.83390207e-01 5.83707497e-01 5.84024783e-01 5.84342066e-01 5.84659345e-01 
5.84976622e-01 5.85293895e-01 5.85611164e-01 5.85928430e-01 5.86245692e-01 
5.86562951e-01 5.86880207e-01 5.87197459e-01 5.87514707e-01 5.87831952e-01 
5.88149193e-01 5.88466431e-01 5.88783665e-01 5.89100895e-01 5.89418122e-01 
5.89735344e-01 5.90052563e-01 5.90369778e-01 5.90686990e-01 5.91004197e-01 
5.91321401e-01 5.91638601e-01 5.91955797e-01 5.92272989e-01 5.92590177e-01 
5.92907360e-01 5.93224540e-01 5.93541716e-01 5.93858888e-01 5.94176056e-01 
5.94493219e-01 5.94810379e-01 5.95127534e-01 5.95444685e-01 5.95761832e-01 
5.96078975e-01 5.96396113e-01 5.96713247e-01 5.97030377e-01 5.97347502e-01 
5.97664623e-01 5.97981740e-01 5.98298852e-01 5.98615959e-01 5.98933063e-01 
5.99250161e-01 5.99567255e-01 5.99884345e-01 6.00201430e-01 6.00518510e-01 
6.00835586e-01 6.01152657e-01 6.01469723e-01 6.01786785e-01 6.02103842e-01 
6.02420894e-01 6.02737941e-01 6.03054984e-01 6.03372022e-01 6.03689054e-01 
6.04006082e-01 6.04323105e-01 6.04640123e-01 6.04957136e-01 6.05274144e-01 
6.05591147e-01 6.05908145e-01 6.06225137e-01 6.06542125e-01 6.06859107e-01 
6.07176085e-01 6.07493057e-01 6.07810024e-01 6.08126985e-01 6.08443941e-01 
6.08760892e-01 6.09077838e-01 6.09394778e-01 6.09711713e-01 6.10028643e-01 
6.10345566e-01 6.10662485e-01 6.10979398e-01 6.11296305e-01 6.11613207e-01 
6.11930104e-01 6.12246994e-01 6.12563879e-01 6.12880759e-01 6.13197632e-01 
6.13514500e-01 6.13831362e-01 6.14148219e-01 6.14465069e-01 6.14781914e-01 
6.15098753e-01 6.15415586e-01 6.15732413e-01 6.16049234e-01 6.16366049e-01 
6.16682858e-01 6.16999661e-01 6.17316457e-01 6.17633248e-01 6.17950033e-01 
6.18266811e-01 6.18583584e-01 6.18900350e-01 6.19217110e-01 6.19533863e-01 
6.19850610e-01 6.20167351e-01 6.20484086e-01 6.20800814e-01 6.21117536e-01 
6.21434251e-01 6.21750960e-01 6.22067662e-01 6.22384358e-01 6.22701047e-01 
6.23017730e-01 6.23334405e-01 6.23651075e-01 6.23967737e-01 6.24284393e-01 
6.24601042e-01 6.24917685e-01 6.25234320e-01 6.25550949e-01 6.25867571e-01 
6.26184186e-01 6.26500794e-01 6.26817395e-01 6.27133989e-01 6.27450576e-01 
6.27767156e-01 6.28083729e-01 6.28400294e-01 6.28716853e-01 6.29033405e-01 
6.29349949e-01 6.29666486e-01 6.29983016e-01 6.30299538e-01 6.30616053e-01 
6.30932561e-01 6.31249061e-01 6.31565554e-01 6.31882040e-01 6.32198518e-01 
6.32514988e-01 6.32831451e-01 6.33147907e-01 6.33464354e-01 6.33780795e-01 
6.34097227e-01 6.34413652e-01 6.34730069e-01 6.35046478e-01 6.35362879e-01 
6.35679273e-01 6.35995659e-01 6.36312037e-01 6.36628407e-01 6.36944769e-01 
6.37261123e-01 6.37577469e-01 6.37893806e-01 6.38210136e-01 6.38526458e-01 
6.38842771e-01 6.39159077e-01 6.39475374e-01 6.39791663e-01 6.40107943e-01 
6.40424216e-01 6.40740480e-01 6.41056735e-01 6.41372982e-01 6.41689221e-01 
6.42005451e-01 6.42321673e-01 6.42637886e-01 6.42954090e-01 6.43270286e-01 
6.43586474e-01 6.43902652e-01 6.44218822e-01 6.44534983e-01 6.44851136e-01 
6.45167279e-01 6.45483414e-01 6.45799539e-01 6.46115656e-01 6.46431764e-01 
6.46747863e-01 6.47063953e-01 6.47380034e-01 6.47696106e-01 6.48012168e-01 
6.48328222e-01 6.48644266e-01 6.48960301e-01 6.49276327e-01 6.49592343e-01 
6.49908350e-01 6.50224348e-01 6.50540336e-01 6.50856315e-01 6.51172285e-01 
6.51488245e-01 6.51804195e-01 6.52120136e-01 6.52436067e-01 6.52751988e-01 
6.53067900e-01 6.53383802e-01 6.53699695e-01 6.54015577e-01 6.54331450e-01 
6.54647313e-01 6.54963166e-01 6.55279009e-01 6.55594842e-01 6.55910665e-01 
6.56226478e-01 6.56542281e-01 6.56858073e-01 6.57173856e-01 6.57489628e-01 
6.57805390e-01 6.58121142e-01 6.58436884e-01 6.58752615e-01 6.59068336e-01 
6.59384046e-01 6.59699746e-01 6.60015436e-01 6.60331115e-01 6.60646783e-01 
6.60962441e-01 6.61278088e-01 6.61593725e-01 6.61909350e-01 6.62224965e-01 
6.62540570e-01 6.62856163e-01 6.63171745e-01 6.63487317e-01 6.63802878e-01 
6.64118427e-01 6.64433966e-01 6.64749493e-01 6.65065010e-01 6.65380515e-01 
6.65696009e-01 6.66011492e-01 6.66326964e-01 6.66642424e-01 6.66957873e-01 
6.67273311e-01 6.67588737e-01 6.67904152e-01 6.68219555e-01 6.68534947e-01 
6.68850327e-01 6.69165695e-01 6.69481052e-01 6.69796397e-01 6.70111731e-01 
1.81010714e+05 1.82206564e+05 1.83400509e+05 1.84592978e+05 1.85784008e+05 
1.86982699e+05 1.88171020e+05 1.89357911e+05 1.90543403e+05 1.91727526e+05 
1.92910309e+05 1.94091779e+05 1.95271962e+05 1.96450885e+05 1.97628570e+05 
1.98805043e+05 1.99980325e+05 2.01154438e+05 2.02327402e+05 2.03499238e+05 
2.04669965e+05 2.05839601e+05 2.07008165e+05 2.08175672e+05 2.09342141e+05 
2.10507586e+05 2.11672023e+05 2.12835467e+05 2.13997931e+05 2.15159430e+05 
2.16319977e+05 2.17479584e+05 2.18638264e+05 2.19796029e+05 2.20952889e+05 
2.22108856e+05 2.23263941e+05 2.24418153e+05 2.25571504e+05 2.26724001e+05 
2.27875655e+05 2.29026474e+05 2.30176467e+05 2.31325642e+05 2.32474007e+05 
2.33621570e+05 2.34768338e+05 2.35914319e+05 2.37059519e+05 2.38203946e+05 
2.39347605e+05 2.40490503e+05 2.41632647e+05 2.42774041e+05 2.43914691e+05 
2.45054604e+05 2.46193783e+05 2.47332235e+05 2.48469963e+05 2.49606974e+05 
2.50743270e+05 2.51878858e+05 2.53013740e+05 2.54147920e+05 2.55281404e+05 
2.56414193e+05 2.57546293e+05 2.58677705e+05 2.59808434e+05 2.60938483e+05 
2.62067854e+05 2.63196551e+05 2.64324576e+05 2.65451931e+05 2.66578618e+05 
2.67704641e+05 2.68830002e+05 2.69954701e+05 2.71078741e+05 2.72202124e+05 
2.73324851e+05 2.74446924e+05 2.75568343e+05 2.76689111e+05 2.77809227e+05 
2.78928687e+05 2.80047502e+05 2.81165669e+05 2.82283187e+05 2.83400056e+05 
2.84516277e+05 2.85631849e+05 2.86746773e+05 2.87861047e+05 2.88974671e+05 
2.90087645e+05 2.91199967e+05 2.92311637e+05 2.93422652e+05 2.94533013e+05 
2.95642716e+05 2.96751761e+05 2.97860145e+05 2.98967865e+05 3.00074921e+05 
3.01181308e+05 3.02287024e+05 3.03392067e+05 3.04496432e+05 3.05600116e+05 
3.06703117e+05 3.07805429e+05 3.08907048e+05 3.10007970e+05 3.11108191e+05 
3.12207706e+05 3.13306508e+05 3.14404594e+05 3.15501956e+05 3.16598590e+05 
3.17694488e+05 3.18789645e+05 3.19884053e+05 3.20977706e+05 3.22070595e+05 
3.23162714e+05 3.24254053e+05 3.25344605e+05 3.26434360e+05 3.27523311e+05 
3.28611446e+05 3.29698757e+05 3.30785234e+05 3.31870865e+05 3.32955641e+05 
3.34039550e+05 3.35122580e+05 3.36204719e+05 3.37285955e+05 3.38366276e+05 
3.39445668e+05 3.40524117e+05 3.41601610e+05 3.42678133e+05 3.43753670e+05 
3.44828206e+05 3.45901727e+05 3.46974215e+05 3.48045654e+05 3.49116028e+05 
3.50185319e+05 3.51253509e+05 3.52320580e+05 3.53386514e+05 3.54451291e+05 
3.55514892e+05 3.56577297e+05 3.57638485e+05 3.58698436e+05 3.59757128e+05 
3.60814539e+05 3.61870648e+05 3.62925432e+05 3.63978867e+05 3.65030931e+05 
3.66081599e+05 3.67130847e+05 3.68178650e+05 3.69224984e+05 3.70269823e+05 
3.71313140e+05 3.72354910e+05 3.73395106e+05 3.74433701e+05 3.75470668e+05 
3.76505980e+05 3.77539607e+05 3.78571523e+05 3.79601698e+05 3.80630104e+05 
3.81656712e+05 3.82681493e+05 3.83704416e+05 3.84725453e+05 3.85745029e+05 
3.86762216e+05 3.87777427e+05 3.88790631e+05 3.89801799e+05 3.90810900e+05 
3.91817903e+05 3.92822779e+05 3.93825498e+05 3.94826028e+05 3.95824339e+05 
3.96820402e+05 3.97814186e+05 3.98805662e+05 3.99794800e+05 4.00781570e+05 
4.01765943e+05 4.02747891e+05 4.03727383e+05 4.04704393e+05 4.05678891e+05 
4.06650851e+05 4.07620244e+05 4.08587044e+05 4.09551225e+05 4.10512760e+05 
4.11471623e+05 4.12427790e+05 4.13381236e+05 4.14331938e+05 4.15279871e+05 
4.16225013e+05 4.17167341e+05 4.18106834e+05 4.19043472e+05 4.19977233e+05 
4.20908097e+05 4.21836047e+05 4.22761064e+05 4.23683130e+05 4.24602228e+05 
4.25518342e+05 4.26431457e+05 4.27341558e+05 4.28248631e+05 4.29152663e+05 
4.30053641e+05 4.30951554e+05 4.31846392e+05 4.32738143e+05 4.33626799e+05 
4.34512351e+05 4.35394790e+05 4.36274111e+05 4.37150307e+05 4.38023371e+05 
4.38893300e+05 4.39760089e+05 4.40623735e+05 4.41484235e+05 4.42341587e+05 
4.43195790e+05 4.44046843e+05 4.44894747e+05 4.45739503e+05 4.46581111e+05 
4.47419575e+05 4.48254896e+05 4.49087079e+05 4.49916126e+05 4.50742044e+05 
4.51564837e+05 4.52384511e+05 4.53201072e+05 4.54014527e+05 4.54824884e+05 
4.55632150e+05 4.56436334e+05 4.57237445e+05 4.58035492e+05 4.58830485e+05 
4.59622435e+05 4.60411352e+05 4.61197248e+05 4.61980133e+05 4.62760020e+05 
4.63536921e+05 4.64310849e+05 4.65081816e+05 4.65849837e+05 4.66614924e+05 
4.67377092e+05 4.68136355e+05 4.68892727e+05 4.69646224e+05 4.70396859e+05 
4.71144649e+05 4.71889609e+05 4.72631755e+05 4.73371101e+05 4.74107666e+05 
4.74841464e+05 4.75572512e+05 4.76299274e+05 4.77024868e+05 4.77747763e+05 
4.78467976e+05 4.79185523e+05 4.79900421e+05 4.80612688e+05 4.81322341e+05 
4.82029397e+05 4.82733875e+05 4.83435791e+05 4.84135163e+05 4.84832008e+05 
4.85526346e+05 4.86218192e+05 4.86907565e+05 4.87594482e+05 4.88278962e+05 
4.88961022e+05 4.89640680e+05 4.90317953e+05 4.90992859e+05 4.91665416e+05 
4.92335641e+05 4.93003553e+05 4.93669169e+05 4.94332506e+05 4.94993581e+05 
4.95652413e+05 4.96309019e+05 4.96963415e+05 4.97615620e+05 4.98265650e+05 
4.98913523e+05 4.99559256e+05 5.00202866e+05 5.00844369e+05 5.01483782e+05 
5.02121124e+05 5.02756408e+05 5.03389654e+05 5.04020877e+05 5.04650093e+05 
5.05277319e+05 5.05902571e+05 5.06525865e+05 5.07147217e+05 5.07766643e+05 
5.08384160e+05 5.08999782e+05 5.09613525e+05 5.10225405e+05 5.10835438e+05 
5.11443638e+05 5.12050020e+05 5.12654601e+05 5.13257394e+05 5.13858415e+05 
5.14457678e+05 5.15055199e+05 5.15650991e+05 5.16245069e+05 5.16837448e+05 
5.17428141e+05 5.18017163e+05 5.18604527e+05 5.19190248e+05 5.19774339e+05 
5.20356814e+05 5.20937687e+05 5.21516970e+05 5.22094678e+05 5.22670823e+05 
5.23245418e+05 5.23818477e+05 5.24390012e+05 5.24960036e+05 5.25528562e+05 
5.26095602e+05 5.26661169e+05 5.27225275e+05 5.27787932e+05 5.28349152e+05 
5.28908948e+05 5.29467330e+05 5.30024312e+05 5.30579904e+05 5.31134119e+05 
5.31686967e+05 5.32238460e+05 5.32788609e+05 5.33337426e+05 5.33884921e+05 
5.34431106e+05 5.34975991e+05 5.35519587e+05 5.36061905e+05 5.36602955e+05 
5.37142747e+05 5.37681293e+05 5.38218602e+05 5.38754685e+05 5.39289551e+05 
5.39823211e+05 5.40355674e+05 5.40886950e+05 5.41417050e+05 5.41945982e+05 
5.42473755e+05 5.43000381e+05 5.43525867e+05 5.44050224e+05 5.44573459e+05 
5.45095584e+05 5.45616605e+05 5.46136533e+05 5.46655375e+05 5.47173142e+05 
5.47689841e+05 5.48205481e+05 5.48720071e+05 5.49233619e+05 5.49746133e+05 
5.50257622e+05 5.50768094e+05 5.51277556e+05 5.51786017e+05 5.52293485e+05 
5.52799968e+05 5.53305474e+05 5.53810010e+05 5.54313583e+05 5.54816203e+05 
5.55317875e+05 5.55818608e+05 5.56318408e+05 5.56817284e+05 5.57315242e+05 
5.57812290e+05 5.58308434e+05 5.58803682e+05 5.59298041e+05 5.59791517e+05 
5.60284118e+05 5.60775849e+05 5.61266719e+05 5.61756733e+05 5.62245898e+05 
5.62734221e+05 5.63221708e+05 5.63708365e+05 5.64194200e+05 5.64679217e+05 
5.65163424e+05 5.65646826e+05 5.66129429e+05 5.66611241e+05 5.67092266e+05 
5.67572510e+05 5.68051980e+05 5.68530682e+05 5.69008620e+05 5.69485801e+05 
5.69962231e+05 5.70437915e+05 5.70912858e+05 5.71387067e+05 5.71860546e+05 
5.72333302e+05 5.72805339e+05 5.73276662e+05 5.73747278e+05 5.74217191e+05 
5.74686406e+05 5.75154929e+05 5.75622765e+05 5.76089918e+05 5.76556394e+05 
5.77022197e+05 5.77487333e+05 5.77951807e+05 5.78415623e+05 5.78878785e+05 
5.79341299e+05 5.79803170e+05 5.80264402e+05 5.80724999e+05 5.81184967e+05 
5.81644309e+05 5.82103030e+05 5.82561135e+05 5.83018629e+05 5.83475514e+05 
5.83931796e+05 5.84387480e+05 5.84842568e+05 5.85297066e+05 5.85750978e+05 
5.86204307e+05 5.86657059e+05 5.87109236e+05 5.87560843e+05 5.88011885e+05 
5.88462364e+05 5.88912285e+05 5.89361652e+05 5.89810469e+05 5.90258739e+05 
5.90706467e+05 5.91153655e+05 5.91600309e+05 5.92046430e+05 5.92492024e+05 
5.92937094e+05 5.93381643e+05 5.93825675e+05 5.94269194e+05 5.94712202e+05 
5.95154704e+05 5.95596703e+05 5.96038203e+05 5.96479206e+05 5.96919716e+05 
5.97359737e+05 5.97799272e+05 5.98238324e+05 5.98676896e+05 5.99114992e+05 
5.99552614e+05 5.99989767e+05 6.00426452e+05 6.00862674e+05 6.01298436e+05 
6.01733739e+05 6.02168588e+05 6.02602986e+05 6.03036935e+05 6.03470439e+05 
6.03903500e+05 6.04336122e+05 6.04768306e+05 6.05200057e+05 6.05631377e+05 
6.06062269e+05 6.06492736e+05 6.06922779e+05 6.07352404e+05 6.07781611e+05 
6.08210403e+05 6.08638785e+05 6.09066757e+05 6.09494323e+05 6.09921485e+05 
6.10348246e+05 6.10774609e+05 6.11200576e+05 6.11626150e+05 6.12051333e+05 
6.12476127e+05 6.12900536e+05 6.13324562e+05 6.13748207e+05 6.14171473e+05 
6.14594364e+05 6.15016881e+05 6.15439026e+05 6.15860803e+05 6.16282214e+05 
6.16703260e+05 6.17123945e+05 6.17544270e+05 6.17964237e+05 6.18383850e+05 
6.18803110e+05 6.19222020e+05 6.19640581e+05 6.20058796e+05 6.20476666e+05 
6.20894196e+05 6.21311385e+05 6.21728237e+05 6.22144753e+05 6.22560937e+05 
6.22976788e+05 6.23392311e+05 6.23807506e+05 6.24222377e+05 6.24636924e+05 
6.25051150e+05 6.25465057e+05 6.25878646e+05 6.26291921e+05 6.26704882e+05 
6.27117532e+05 6.27529873e+05 6.27941906e+05 6.28353633e+05 6.28765056e+05 
6.29176178e+05 6.29587000e+05 6.29997523e+05 6.30407750e+05 6.30817682e+05 
6.31227322e+05 6.31636670e+05 6.32045729e+05 6.32454501e+05 6.32862987e+05 
6.33271189e+05 6.33679108e+05 6.34086747e+05 6.34494107e+05 6.34901190e+05 
6.35307997e+05 6.35714531e+05 6.36120792e+05 6.36526782e+05 6.36932503e+05 
6.37337957e+05 6.37743145e+05 6.38148069e+05 6.38552730e+05 6.38957131e+05 
6.39361271e+05 6.39765154e+05 6.40168780e+05 6.40572152e+05 6.40975270e+05 
6.41378136e+05 6.41780751e+05 6.42183118e+05 6.42585237e+05 6.42987111e+05 
6.43388740e+05 6.43790125e+05 6.44191269e+05 6.44592173e+05 6.44992838e+05 
6.45393266e+05 6.45793457e+05 6.46193414e+05 6.46593138e+05 6.46992629e+05 
6.47391891e+05 6.47790923e+05 6.48189727e+05 6.48588304e+05 6.48986657e+05 
6.49384786e+05 6.49782692e+05 6.50180376e+05 6.50577841e+05 6.50975087e+05 
6.51372116e+05 6.51768928e+05 6.52165525e+05 6.52561909e+05 6.52958081e+05 
6.53354041e+05 6.53749791e+05 6.54145332e+05 6.54540666e+05 6.54935793e+05 
6.55330715e+05 6.55725434e+05 6.56119949e+05 6.56514263e+05 6.56908376e+05 
6.57302290e+05 6.57696005e+05 6.58089524e+05 6.58482847e+05 6.58875974e+05 
6.59268909e+05 6.59661650e+05 6.60054200e+05 6.60446560e+05 6.60838730e+05 
6.61230712e+05 6.61622507e+05 6.62014116e+05 6.62405540e+05 6.62796780e+05 
6.63187838e+05 6.63578713e+05 6.63969407e+05 6.64359922e+05 6.64750258e+05 
6.65140416e+05 6.65530397e+05 6.65920203e+05 6.66309833e+05 6.66699290e+05 
6.67088575e+05 6.67477687e+05 6.67866629e+05 6.68255401e+05 6.68644004e+05 
6.69032439e+05 6.69420707e+05 6.69808809e+05 6.70196746e+05 6.70584519e+05 
6.70972128e+05 6.71359575e+05 6.71746861e+05 6.72133986e+05 6.72520952e+05 
6.72907759e+05 6.73294409e+05 6.73680901e+05 6.74067237e+05 6.74453419e+05 
