TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
1.81510850e-05 1.81567435e-05 1.81624034e-05 1.81680648e-05 1.81737276e-05 
1.81793918e-05 1.81850574e-05 1.81907244e-05 1.81963929e-05 1.82020628e-05 
1.82077342e-05 1.82134069e-05 1.82190811e-05 1.82247567e-05 1.82304337e-05 
1.82361122e-05 1.82417921e-05 1.82474734e-05 1.82531562e-05 1.82588404e-05 
1.82645260e-05 1.82702130e-05 1.82759015e-05 1.82815914e-05 1.82872827e-05 
1.82929754e-05 1.82986696e-05 1.83043652e-05 1.83100623e-05 1.83157608e-05 
1.83214607e-05 1.83271620e-05 1.83328648e-05 1.83385690e-05 1.83442747e-05 
1.83499817e-05 1.83556902e-05 1.83614002e-05 1.83671115e-05 1.83728244e-05 
1.83785386e-05 1.83842543e-05 1.83899714e-05 1.83956899e-05 1.84014099e-05 
1.84071313e-05 1.84128542e-05 1.84185785e-05 1.84243042e-05 1.84300314e-05 
1.84357600e-05 1.84414900e-05 1.84472215e-05 1.84529544e-05 1.84586887e-05 
1.84644245e-05 1.84701617e-05 1.84759004e-05 1.84816405e-05 1.84873820e-05 
1.84931250e-05 1.84988695e-05 1.85046153e-05 1.85103626e-05 1.85161114e-05 
1.85218615e-05 1.85276132e-05 1.85333662e-05 1.85391207e-05 1.85448767e-05 
1.85506341e-05 1.85563929e-05 1.85621532e-05 1.85679149e-05 1.85736781e-05 
1.85794427e-05 1.85852087e-05 1.85909762e-05 1.85967452e-05 1.86025156e-05 
1.86082874e-05 1.86140607e-05 1.86198354e-05 1.86256115e-05 1.86313891e-05 
1.86371682e-05 1.86429487e-05 1.86487307e-05 1.86545141e-05 1.86602989e-05 
1.86660852e-05 1.86718729e-05 1.86776621e-05 1.86834527e-05 1.86892448e-05 
1.86950384e-05 1.87008333e-05 1.87066298e-05 1.87124277e-05 1.87182270e-05 
1.87240278e-05 1.87298300e-05 1.87356337e-05 1.87414388e-05 1.87472454e-05 
1.87530534e-05 1.87588629e-05 1.87646739e-05 1.87704862e-05 1.87763001e-05 
1.87821154e-05 1.87879321e-05 1.87937503e-05 1.87995700e-05 1.88053911e-05 
1.88112137e-05 1.88170377e-05 1.88228632e-05 1.88286901e-05 1.88345185e-05 
1.88403483e-05 1.88461796e-05 1.88520124e-05 1.88578466e-05 1.88636822e-05 
1.88695194e-05 1.88753579e-05 1.88811980e-05 1.88870395e-05 1.88928824e-05 
1.88987268e-05 1.89045727e-05 1.89104200e-05 1.89162688e-05 1.89221191e-05 
1.89279708e-05 1.89338239e-05 1.89396785e-05 1.89455346e-05 1.89513922e-05 
1.89572512e-05 1.89631116e-05 1.89689736e-05 1.89748370e-05 1.89807018e-05 
1.89865681e-05 1.89924359e-05 1.89983051e-05 1.90041758e-05 1.90100480e-05 
1.90159216e-05 1.90217967e-05 1.90276733e-05 1.90335513e-05 1.90394308e-05 
1.90453117e-05 1.90511941e-05 1.90570780e-05 1.90629634e-05 1.90688502e-05 
1.90747385e-05 1.90806282e-05 1.90865194e-05 1.90924121e-05 1.90983062e-05 
1.91042019e-05 1.91100989e-05 1.91159975e-05 1.91218975e-05 1.91277990e-05 
1.91337019e-05 1.91396064e-05 1.91455123e-05 1.91514196e-05 1.91573284e-05 
1.91632387e-05 1.91691505e-05 1.91750638e-05 1.91809785e-05 1.91868947e-05 
1.91928123e-05 1.91987315e-05 1.92046521e-05 1.92105741e-05 1.92164977e-05 
1.92224227e-05 1.92283492e-05 1.92342771e-05 1.92402066e-05 1.92461375e-05 
1.92520699e-05 1.92580038e-05 1.92639391e-05 1.92698759e-05 1.92758142e-05 
1.92817539e-05 1.92876952e-05 1.92936379e-05 1.92995821e-05 1.93055278e-05 
1.93114749e-05 1.93174235e-05 1.93233736e-05 1.93293252e-05 1.93352783e-05 
1.93412328e-05 1.93471888e-05 1.93531463e-05 1.93591053e-05 1.93650657e-05 
1.93710276e-05 1.93769910e-05 1.93829559e-05 1.93889223e-05 1.93948901e-05 
1.94008595e-05 1.94068303e-05 1.94128026e-05 1.94187764e-05 1.94247516e-05 
1.94307284e-05 1.94367066e-05 1.94426863e-05 1.94486675e-05 1.94546501e-05 
1.94606343e-05 1.94666199e-05 1.94726070e-05 1.94785957e-05 1.94845857e-05 
1.94905773e-05 1.94965704e-05 1.95025649e-05 1.95085610e-05 1.95145585e-05 
1.95205575e-05 1.95265580e-05 1.95325600e-05 1.95385634e-05 1.95445684e-05 
1.95505748e-05 1.95565828e-05 1.95625922e-05 1.95686031e-05 1.95746155e-05 
1.95806294e-05 1.95866447e-05 1.95926616e-05 1.95986799e-05 1.96046998e-05 
1.96107211e-05 1.96167439e-05 1.96227683e-05 1.96287941e-05 1.96348214e-05 
1.96408501e-05 1.96468804e-05 1.96529122e-05 1.96589455e-05 1.96649802e-05 
1.96710165e-05 1.96770542e-05 1.96830935e-05 1.96891342e-05 1.96951764e-05 
1.97012201e-05 1.97072653e-05 1.97133121e-05 1.97193603e-05 1.97254100e-05 
1.97314612e-05 1.97375139e-05 1.97435680e-05 1.97496237e-05 1.97556809e-05 
1.97617396e-05 1.97677998e-05 1.97738614e-05 1.97799246e-05 1.97859893e-05 
1.97920555e-05 1.97981231e-05 1.98041923e-05 1.98102630e-05 1.98163351e-05 
1.98224088e-05 1.98284840e-05 1.98345606e-05 1.98406388e-05 1.98467185e-05 
1.98527996e-05 1.98588823e-05 1.98649665e-05 1.98710522e-05 1.98771393e-05 
1.98832280e-05 1.98893182e-05 1.98954099e-05 1.99015031e-05 1.99075978e-05 
1.99136940e-05 1.99197917e-05 1.99258909e-05 1.99319916e-05 1.99380938e-05 
1.99441975e-05 1.99503027e-05 1.99564095e-05 1.99625177e-05 1.99686275e-05 
1.99747387e-05 1.99808515e-05 1.99869657e-05 1.99930815e-05 1.99991988e-05 
2.00053176e-05 2.00114379e-05 2.00175597e-05 2.00236830e-05 2.00298078e-05 
2.00359341e-05 2.00420620e-05 2.00481913e-05 2.00543222e-05 2.00604546e-05 
2.00665885e-05 2.00727238e-05 2.00788608e-05 2.00849992e-05 2.00911391e-05 
2.00972805e-05 2.01034235e-05 2.01095680e-05 2.01157139e-05 2.01218614e-05 
2.01280104e-05 2.01341610e-05 2.01403130e-05 2.01464665e-05 2.01526216e-05 
2.01587782e-05 2.01649363e-05 2.01710959e-05 2.01772570e-05 2.01834196e-05 
2.01895838e-05 2.01957495e-05 2.02019167e-05 2.02080854e-05 2.02142556e-05 
2.02204273e-05 2.02266006e-05 2.02327754e-05 2.02389516e-05 2.02451295e-05 
2.02513088e-05 2.02574896e-05 2.02636720e-05 2.02698559e-05 2.02760413e-05 
2.02822282e-05 2.02884167e-05 2.02946067e-05 2.03007982e-05 2.03069912e-05 
2.03131857e-05 2.03193818e-05 2.03255793e-05 2.03317784e-05 2.03379791e-05 
2.03441812e-05 2.03503849e-05 2.03565901e-05 2.03627968e-05 2.03690050e-05 
2.03752148e-05 2.03814261e-05 2.03876389e-05 2.03938533e-05 2.04000691e-05 
2.04062865e-05 2.04125054e-05 2.04187259e-05 2.04249479e-05 2.04311714e-05 
2.04373964e-05 2.04436229e-05 2.04498510e-05 2.04560806e-05 2.04623118e-05 
2.04685444e-05 2.04747786e-05 2.04810144e-05 2.04872516e-05 2.04934904e-05 
2.04997307e-05 2.05059725e-05 2.05122159e-05 2.05184608e-05 2.05247073e-05 
2.05309552e-05 2.05372047e-05 2.05434557e-05 2.05497083e-05 2.05559624e-05 
2.05622180e-05 2.05684752e-05 2.05747339e-05 2.05809941e-05 2.05872559e-05 
2.05935191e-05 2.05997840e-05 2.06060503e-05 2.06123182e-05 2.06185877e-05 
2.06248586e-05 2.06311311e-05 2.06374052e-05 2.06436807e-05 2.06499579e-05 
2.06562365e-05 2.06625167e-05 2.06687984e-05 2.06750817e-05 2.06813665e-05 
2.06876528e-05 2.06939407e-05 2.07002301e-05 2.07065210e-05 2.07128135e-05 
2.07191076e-05 2.07254031e-05 2.07317002e-05 2.07379989e-05 2.07442991e-05 
2.07506008e-05 2.07569041e-05 2.07632089e-05 2.07695153e-05 2.07758232e-05 
2.07821326e-05 2.07884436e-05 2.07947561e-05 2.08010702e-05 2.08073858e-05 
2.08137029e-05 2.08200216e-05 2.08263419e-05 2.08326637e-05 2.08389870e-05 
2.08453119e-05 2.08516383e-05 2.08579663e-05 2.08642958e-05 2.08706268e-05 
2.08769594e-05 2.08832936e-05 2.08896293e-05 2.08959665e-05 2.09023053e-05 
2.09086457e-05 2.09149876e-05 2.09213310e-05 2.09276760e-05 2.09340225e-05 
2.09403706e-05 2.09467202e-05 2.09530714e-05 2.09594242e-05 2.09657784e-05 
2.09721343e-05 2.09784917e-05 2.09848506e-05 2.09912111e-05 2.09975731e-05 
2.10039367e-05 2.10103019e-05 2.10166686e-05 2.10230368e-05 2.10294066e-05 
2.10357780e-05 2.10421509e-05 2.10485253e-05 2.10549013e-05 2.10612789e-05 
2.10676580e-05 2.10740387e-05 2.10804210e-05 2.10868047e-05 2.10931901e-05 
2.10995770e-05 2.11059654e-05 2.11123555e-05 2.11187470e-05 2.11251402e-05 
2.11315348e-05 2.11379311e-05 2.11443289e-05 2.11507283e-05 2.11571292e-05 
2.11635317e-05 2.11699357e-05 2.11763413e-05 2.11827484e-05 2.11891572e-05 
2.11955674e-05 2.12019793e-05 2.12083927e-05 2.12148076e-05 2.12212241e-05 
2.12276422e-05 2.12340619e-05 2.12404831e-05 2.12469058e-05 2.12533302e-05 
2.12597561e-05 2.12661835e-05 2.12726125e-05 2.12790431e-05 2.12854753e-05 
2.12919090e-05 2.12983442e-05 2.13047811e-05 2.13112195e-05 2.13176595e-05 
2.13241010e-05 2.13305441e-05 2.13369888e-05 2.13434350e-05 2.13498828e-05 
2.13563322e-05 2.13627831e-05 2.13692356e-05 2.13756897e-05 2.13821453e-05 
2.13886026e-05 2.13950613e-05 2.14015217e-05 2.14079836e-05 2.14144471e-05 
2.14209121e-05 2.14273788e-05 2.14338470e-05 2.14403167e-05 2.14467881e-05 
2.14532610e-05 2.14597355e-05 2.14662115e-05 2.14726891e-05 2.14791683e-05 
2.14856491e-05 2.14921315e-05 2.14986154e-05 2.15051009e-05 2.15115879e-05 
2.15180766e-05 2.15245668e-05 2.15310586e-05 2.15375519e-05 2.15440469e-05 
2.15505434e-05 2.15570415e-05 2.15635411e-05 2.15700424e-05 2.15765452e-05 
2.15830496e-05 2.15895555e-05 2.15960631e-05 2.16025722e-05 2.16090829e-05 
2.16155952e-05 2.16221091e-05 2.16286245e-05 2.16351415e-05 2.16416601e-05 
2.16481803e-05 2.16547021e-05 2.16612254e-05 2.16677503e-05 2.16742768e-05 
2.16808049e-05 2.16873346e-05 2.16938658e-05 2.17003986e-05 2.17069330e-05 
2.17134690e-05 2.17200066e-05 2.17265458e-05 2.17330865e-05 2.17396288e-05 
2.17461727e-05 2.17527182e-05 2.17592653e-05 2.17658139e-05 2.17723642e-05 
2.17789160e-05 2.17854694e-05 2.17920244e-05 2.17985810e-05 2.18051392e-05 
2.18116990e-05 2.18182603e-05 2.18248232e-05 2.18313878e-05 2.18379539e-05 
2.18445216e-05 2.18510909e-05 2.18576617e-05 2.18642342e-05 2.18708082e-05 
2.18773839e-05 2.18839611e-05 2.18905399e-05 2.18971203e-05 2.19037023e-05 
2.19102859e-05 2.19168711e-05 2.19234579e-05 2.19300463e-05 2.19366362e-05 
2.19432278e-05 2.19498209e-05 2.19564157e-05 2.19630120e-05 2.19696099e-05 
2.19762094e-05 2.19828105e-05 2.19894132e-05 2.19960175e-05 2.20026234e-05 
2.20092309e-05 2.20158400e-05 2.20224507e-05 2.20290630e-05 2.20356768e-05 
2.20422923e-05 2.20489094e-05 2.20555280e-05 2.20621483e-05 2.20687701e-05 
2.20753936e-05 2.20820186e-05 2.20886453e-05 2.20952735e-05 2.21019034e-05 
2.21085348e-05 2.21151679e-05 2.21218025e-05 2.21284388e-05 2.21350766e-05 
2.21417161e-05 2.21483571e-05 2.21549998e-05 2.21616440e-05 2.21682899e-05 
2.21749373e-05 2.21815864e-05 2.21882371e-05 2.21948893e-05 2.22015432e-05 
2.22081987e-05 2.22148557e-05 2.22215144e-05 2.22281747e-05 2.22348366e-05 
2.22415001e-05 2.22481652e-05 2.22548319e-05 2.22615002e-05 2.22681701e-05 
2.22748416e-05 2.22815147e-05 2.22881895e-05 2.22948658e-05 2.23015438e-05 
2.23082233e-05 2.23149045e-05 2.23215872e-05 2.23282716e-05 2.23349576e-05 
2.23416452e-05 2.23483344e-05 2.23550252e-05 2.23617177e-05 2.23684117e-05 
2.23751074e-05 2.23818046e-05 2.23885035e-05 2.23952040e-05 2.24019061e-05 
2.24086098e-05 2.24153151e-05 2.24220220e-05 2.24287305e-05 2.24354407e-05 
2.24421525e-05 2.24488658e-05 2.24555808e-05 2.24622975e-05 2.24690157e-05 
2.24757355e-05 2.24824570e-05 2.24891800e-05 2.24959047e-05 2.25026310e-05 
2.25093589e-05 2.25160885e-05 2.25228196e-05 2.25295524e-05 2.25362868e-05 
2.25430228e-05 2.25497604e-05 2.25564996e-05 2.25632405e-05 2.25699830e-05 
2.25767271e-05 2.25834728e-05 2.25902201e-05 2.25969691e-05 2.26037196e-05 
2.26104718e-05 2.26172256e-05 2.26239811e-05 2.26307381e-05 2.26374968e-05 
2.26442571e-05 2.26510190e-05 2.26577826e-05 2.26645477e-05 2.26713145e-05 
2.26780829e-05 2.26848530e-05 2.26916246e-05 2.26983979e-05 2.27051728e-05 
2.27119494e-05 2.27187275e-05 2.27255073e-05 2.27322887e-05 2.27390717e-05 
2.27458564e-05 2.27526427e-05 2.27594306e-05 2.27662201e-05 2.27730113e-05 
2.27798041e-05 2.27865985e-05 2.27933946e-05 2.28001923e-05 2.28069916e-05 
2.28137925e-05 2.28205951e-05 2.28273993e-05 2.28342051e-05 2.28410125e-05 
2.28478216e-05 2.28546323e-05 2.28614447e-05 2.28682587e-05 2.28750743e-05 
2.28818915e-05 2.28887104e-05 2.28955309e-05 2.29023530e-05 2.29091768e-05 
2.29160022e-05 2.29228292e-05 2.29296579e-05 2.29364882e-05 2.29433202e-05 
2.29501537e-05 2.29569889e-05 2.29638258e-05 2.29706643e-05 2.29775044e-05 
2.29843461e-05 2.29911895e-05 2.29980345e-05 2.30048812e-05 2.30117295e-05 
2.30185794e-05 2.30254310e-05 2.30322842e-05 2.30391391e-05 2.30459955e-05 
2.30528537e-05 2.30597134e-05 2.30665748e-05 2.30734379e-05 2.30803026e-05 
2.30871689e-05 2.30940368e-05 2.31009065e-05 2.31077777e-05 2.31146506e-05 
2.31215251e-05 2.31284013e-05 2.31352791e-05 2.31421586e-05 2.31490397e-05 
2.31559224e-05 2.31628068e-05 2.31696928e-05 2.31765805e-05 2.31834698e-05 
2.31903608e-05 2.31972534e-05 2.32041476e-05 2.32110435e-05 2.32179411e-05 
2.32248403e-05 2.32317411e-05 2.32386436e-05 2.32455477e-05 2.32524535e-05 
2.32593609e-05 2.32662700e-05 2.32731807e-05 2.32800931e-05 2.32870071e-05 
2.32939227e-05 2.33008401e-05 2.33077590e-05 2.33146796e-05 2.33216019e-05 
2.33285258e-05 2.33354514e-05 2.33423786e-05 2.33493074e-05 2.33562380e-05 
2.33631701e-05 2.33701040e-05 2.33770394e-05 2.33839765e-05 2.33909153e-05 
2.33978558e-05 2.34047978e-05 2.34117416e-05 2.34186870e-05 2.34256340e-05 
2.34325827e-05 2.34395331e-05 2.34464851e-05 2.34534387e-05 2.34603941e-05 
2.34673510e-05 2.34743097e-05 2.34812700e-05 2.34882319e-05 2.34951955e-05 
2.35021608e-05 2.35091277e-05 2.35160963e-05 2.35230665e-05 2.35300384e-05 
2.35370120e-05 2.35439872e-05 2.35509640e-05 2.35579426e-05 2.35649228e-05 
2.35719046e-05 2.35788881e-05 2.35858733e-05 2.35928601e-05 2.35998486e-05 
2.36068388e-05 2.36138306e-05 2.36208241e-05 2.36278192e-05 2.36348160e-05 
2.36418145e-05 2.36488146e-05 2.36558164e-05 2.36628199e-05 2.36698250e-05 
2.36768318e-05 2.36838403e-05 2.36908504e-05 2.36978622e-05 2.37048756e-05 
2.37118907e-05 2.37189075e-05 2.37259260e-05 2.37329461e-05 2.37399679e-05 
2.37469913e-05 2.37540164e-05 2.37610432e-05 2.37680717e-05 2.37751018e-05 
2.37821336e-05 2.37891670e-05 2.37962022e-05 2.38032390e-05 2.38102774e-05 
2.38173176e-05 2.38243594e-05 2.38314029e-05 2.38384480e-05 2.38454949e-05 
2.38525433e-05 2.38595935e-05 2.38666454e-05 2.38736989e-05 2.38807541e-05 
2.38878109e-05 2.38948694e-05 2.39019297e-05 2.39089915e-05 2.39160551e-05 
2.39231203e-05 2.39301872e-05 2.39372558e-05 2.39443261e-05 2.39513980e-05 
2.39584716e-05 2.39655469e-05 2.39726238e-05 2.39797025e-05 2.39867828e-05 
2.39938648e-05 2.40009484e-05 2.40080338e-05 2.40151208e-05 2.40222095e-05 
2.40292999e-05 2.40363920e-05 2.40434857e-05 2.40505811e-05 2.40576782e-05 
2.40647770e-05 2.40718775e-05 2.40789796e-05 2.40860835e-05 2.40931890e-05 
2.41002961e-05 2.41074050e-05 2.41145156e-05 2.41216278e-05 2.41287417e-05 
2.41358573e-05 2.41429746e-05 2.41500936e-05 2.41572142e-05 2.41643366e-05 
2.41714606e-05 2.41785863e-05 2.41857137e-05 2.41928428e-05 2.41999735e-05 
2.42071060e-05 2.42142401e-05 2.42213759e-05 2.42285135e-05 2.42356527e-05 
2.42427935e-05 2.42499361e-05 2.42570804e-05 2.42642263e-05 2.42713740e-05 
2.42785233e-05 2.42856743e-05 2.42928270e-05 2.42999814e-05 2.43071375e-05 
2.43142953e-05 2.43214547e-05 2.43286159e-05 2.43357788e-05 2.43429433e-05 
2.43501095e-05 2.43572775e-05 2.43644471e-05 2.43716184e-05 2.43787914e-05 
2.43859661e-05 2.43931425e-05 2.44003206e-05 2.44075004e-05 2.44146818e-05 
2.44218650e-05 2.44290499e-05 2.44362364e-05 2.44434247e-05 2.44506146e-05 
2.44578063e-05 2.44649996e-05 2.44721947e-05 2.44793914e-05 2.44865898e-05 
2.44937900e-05 2.45009918e-05 2.45081953e-05 2.45154006e-05 2.45226075e-05 
2.45298161e-05 2.45370264e-05 2.45442385e-05 2.45514522e-05 2.45586676e-05 
2.45658847e-05 2.45731036e-05 2.45803241e-05 2.45875463e-05 2.45947703e-05 
2.46019959e-05 2.46092232e-05 2.46164523e-05 2.46236830e-05 2.46309155e-05 
2.46381496e-05 2.46453855e-05 2.46526230e-05 2.46598623e-05 2.46671033e-05 
2.46743459e-05 2.46815903e-05 2.46888364e-05 2.46960842e-05 2.47033337e-05 
2.47105849e-05 2.47178378e-05 2.47250924e-05 2.47323487e-05 2.47396067e-05 
2.47468665e-05 2.47541279e-05 2.47613911e-05 2.47686559e-05 2.47759225e-05 
2.47831908e-05 2.47904608e-05 2.47977325e-05 2.48050059e-05 2.48122810e-05 
2.48195579e-05 2.48268364e-05 2.48341167e-05 2.48413986e-05 2.48486823e-05 
2.48559677e-05 2.48632548e-05 2.48705436e-05 2.48778341e-05 2.48851264e-05 
2.48924203e-05 2.48997160e-05 2.49070134e-05 2.49143125e-05 2.49216133e-05 
2.49289158e-05 2.49362201e-05 2.49435260e-05 2.49508337e-05 2.49581431e-05 
2.49654542e-05 2.49727670e-05 2.49800816e-05 2.49873979e-05 2.49947158e-05 
2.50020355e-05 2.50093569e-05 2.50166801e-05 2.50240049e-05 2.50313315e-05 
2.50386598e-05 2.50459898e-05 2.50533215e-05 2.50606550e-05 2.50679902e-05 
2.50753271e-05 2.50826657e-05 2.50900060e-05 2.50973481e-05 2.51046919e-05 
2.51120374e-05 2.51193846e-05 2.51267335e-05 2.51340842e-05 2.51414366e-05 
2.51487907e-05 2.51561466e-05 2.51635042e-05 2.51708634e-05 2.51782245e-05 
2.51855872e-05 2.51929517e-05 2.52003179e-05 2.52076858e-05 2.52150555e-05 
2.52224268e-05 2.52297999e-05 2.52371748e-05 2.52445513e-05 2.52519296e-05 
2.52593096e-05 2.52666914e-05 2.52740748e-05 2.52814600e-05 2.52888470e-05 
2.52962356e-05 2.53036260e-05 2.53110181e-05 2.53184120e-05 2.53258076e-05 
2.53332049e-05 2.53406039e-05 2.53480047e-05 2.53554072e-05 2.53628115e-05 
2.53702175e-05 2.53776252e-05 2.53850346e-05 2.53924458e-05 2.53998587e-05 
2.54072733e-05 2.54146897e-05 2.54221078e-05 2.54295277e-05 2.54369493e-05 
2.54443726e-05 2.54517976e-05 2.54592244e-05 2.54666529e-05 2.54740832e-05 
2.54815152e-05 2.54889490e-05 2.54963844e-05 2.55038216e-05 2.55112606e-05 
2.55187013e-05 2.55261437e-05 2.55335879e-05 2.55410338e-05 2.55484814e-05 
2.55559308e-05 2.55633820e-05 2.55708348e-05 2.55782894e-05 2.55857458e-05 
2.55932039e-05 2.56006637e-05 2.56081253e-05 2.56155886e-05 2.56230537e-05 
2.56305205e-05 2.56379890e-05 2.56454593e-05 2.56529314e-05 2.56604052e-05 
2.56678807e-05 2.56753580e-05 2.56828370e-05 2.56903177e-05 2.56978002e-05 
2.57052845e-05 2.57127705e-05 2.57202582e-05 2.57277477e-05 2.57352390e-05 
2.57427319e-05 2.57502267e-05 2.57577232e-05 2.57652214e-05 2.57727214e-05 
2.57802231e-05 2.57877266e-05 2.57952318e-05 2.58027388e-05 2.58102475e-05 
2.58177580e-05 2.58252702e-05 2.58327842e-05 2.58402999e-05 2.58478174e-05 
2.58553366e-05 2.58628576e-05 2.58703804e-05 2.58779048e-05 2.58854311e-05 
2.58929591e-05 2.59004888e-05 2.59080203e-05 2.59155536e-05 2.59230886e-05 
2.59306254e-05 2.59381639e-05 2.59457042e-05 2.59532462e-05 2.59607900e-05 
2.59683356e-05 2.59758829e-05 2.59834319e-05 2.59909827e-05 2.59985353e-05 
2.60060896e-05 2.60136457e-05 2.60212036e-05 2.60287632e-05 2.60363246e-05 
2.60438877e-05 2.60514526e-05 2.60590192e-05 2.60665876e-05 2.60741578e-05 
2.60817297e-05 2.60893034e-05 2.60968788e-05 2.61044560e-05 2.61120350e-05 
2.61196158e-05 2.61271983e-05 2.61347825e-05 2.61423685e-05 2.61499563e-05 
2.61575459e-05 2.61651372e-05 2.61727303e-05 2.61803251e-05 2.61879217e-05 
2.61955201e-05 2.62031202e-05 2.62107221e-05 2.62183258e-05 2.62259312e-05 
2.62335384e-05 2.62411474e-05 2.62487581e-05 2.62563706e-05 2.62639849e-05 
2.62716009e-05 2.62792188e-05 2.62868383e-05 2.62944597e-05 2.63020828e-05 
2.63097077e-05 2.63173343e-05 2.63249628e-05 2.63325929e-05 2.63402249e-05 
2.63478587e-05 2.63554942e-05 2.63631314e-05 2.63707705e-05 2.63784113e-05 
2.63860539e-05 2.63936983e-05 2.64013444e-05 2.64089923e-05 2.64166420e-05 
2.64242935e-05 2.64319467e-05 2.64396017e-05 2.64472585e-05 2.64549171e-05 
2.64625774e-05 2.64702396e-05 2.64779034e-05 2.64855691e-05 2.64932366e-05 
2.65009058e-05 2.65085768e-05 2.65162495e-05 2.65239241e-05 2.65316004e-05 
2.65392785e-05 2.65469584e-05 2.65546401e-05 2.65623235e-05 2.65700088e-05 
2.65776958e-05 2.65853846e-05 2.65930751e-05 2.66007675e-05 2.66084616e-05 
2.66161575e-05 2.66238552e-05 2.66315547e-05 2.66392560e-05 2.66469590e-05 
2.66546638e-05 2.66623704e-05 2.66700788e-05 2.66777890e-05 2.66855009e-05 
2.66932147e-05 2.67009302e-05 2.67086475e-05 2.67163666e-05 2.67240875e-05 
2.67318102e-05 2.67395346e-05 2.67472609e-05 2.67549889e-05 2.67627187e-05 
2.67704503e-05 2.67781837e-05 2.67859189e-05 2.67936559e-05 2.68013946e-05 
2.68091352e-05 2.68168775e-05 2.68246216e-05 2.68323675e-05 2.68401152e-05 
2.68478647e-05 2.68556160e-05 2.68633691e-05 2.68711240e-05 2.68788806e-05 
2.68866391e-05 2.68943993e-05 2.69021613e-05 2.69099252e-05 2.69176908e-05 
2.69254582e-05 2.69332274e-05 2.69409984e-05 2.69487712e-05 2.69565458e-05 
2.69643222e-05 2.69721004e-05 2.69798803e-05 2.69876621e-05 2.69954457e-05 
2.70032311e-05 2.70110182e-05 2.70188072e-05 2.70265979e-05 2.70343905e-05 
2.70421848e-05 2.70499810e-05 2.70577789e-05 2.70655787e-05 2.70733802e-05 
2.70811836e-05 2.70889887e-05 2.70967957e-05 2.71046044e-05 2.71124149e-05 
2.71202273e-05 2.71280414e-05 2.71358574e-05 2.71436751e-05 2.71514947e-05 
2.71593160e-05 2.71671392e-05 2.71749642e-05 2.71827909e-05 2.71906195e-05 
2.71984499e-05 2.72062820e-05 2.72141160e-05 2.72219518e-05 2.72297894e-05 
2.72376288e-05 2.72454700e-05 2.72533130e-05 2.72611578e-05 2.72690044e-05 
2.72768529e-05 2.72847031e-05 2.72925551e-05 2.73004090e-05 2.73082646e-05 
2.73161221e-05 2.73239814e-05 2.73318425e-05 2.73397053e-05 2.73475700e-05 
2.73554366e-05 2.73633049e-05 2.73711750e-05 2.73790470e-05 2.73869207e-05 
2.73947963e-05 2.74026737e-05 2.74105528e-05 2.74184338e-05 2.74263167e-05 
2.74342013e-05 2.74420877e-05 2.74499760e-05 2.74578660e-05 2.74657579e-05 
2.74736516e-05 2.74815471e-05 2.74894444e-05 2.74973436e-05 2.75052445e-05 
2.75131473e-05 2.75210519e-05 2.75289583e-05 2.75368665e-05 2.75447766e-05 
2.75526884e-05 2.75606021e-05 2.75685176e-05 2.75764349e-05 2.75843540e-05 
2.75922750e-05 2.76001977e-05 2.76081223e-05 2.76160487e-05 2.76239769e-05 
2.76319070e-05 2.76398389e-05 2.76477725e-05 2.76557080e-05 2.76636454e-05 
1.58535211e-57 1.59906121e-57 1.61289569e-57 1.62684791e-57 1.64091885e-57 
1.65510950e-57 1.66942086e-57 1.68385395e-57 1.69840977e-57 1.71308937e-57 
1.72789376e-57 1.74282401e-57 1.75788115e-57 1.77306624e-57 1.78838037e-57 
1.80382459e-57 1.81940001e-57 1.83510772e-57 1.85094882e-57 1.86692442e-57 
1.88303565e-57 1.89928364e-57 1.91566954e-57 1.93219448e-57 1.94885964e-57 
1.96566619e-57 1.98261529e-57 1.99970815e-57 2.01694595e-57 2.03432991e-57 
2.05186125e-57 2.06954120e-57 2.08737098e-57 2.10535186e-57 2.12348510e-57 
2.14177195e-57 2.16021370e-57 2.17881164e-57 2.19756707e-57 2.21648130e-57 
2.23555566e-57 2.25479147e-57 2.27419008e-57 2.29375285e-57 2.31348114e-57 
