TITLE = "Equilibrium TP Sweep: AIR11"
VARIABLES = "T [K]", "P [Pa]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "Y(N2+)", "Y(O2+)", "Y(N+)", "Y(O+)", "Y(NO+)", "Y(e-)"
ZONE T="TP_Sweep", I=2000, F=BLOCK
7.08199715e-05 7.06735647e-05 7.05268549e-05 7.03798426e-05 7.02325286e-05 
7.00849134e-05 6.99369977e-05 6.97887823e-05 6.96402677e-05 6.94914548e-05 
6.93423443e-05 6.91929369e-05 6.90432334e-05 6.88932347e-05 6.87429415e-05 
6.85923547e-05 6.84414752e-05 6.82903038e-05 6.81388414e-05 6.79870890e-05 
6.78350474e-05 6.76827177e-05 6.75301008e-05 6.73771977e-05 6.72240094e-05 
6.70705370e-05 6.69167816e-05 6.67627441e-05 6.66084258e-05 6.64538277e-05 
6.62989510e-05 6.61437967e-05 6.59883662e-05 6.58326607e-05 6.56766812e-05 
6.55204291e-05 6.53639057e-05 6.52071122e-05 6.50500500e-05 6.48927203e-05 
6.47351245e-05 6.45772641e-05 6.44191403e-05 6.42607546e-05 6.41021084e-05 
6.39432032e-05 6.37840404e-05 6.36246217e-05 6.34649483e-05 6.33050220e-05 
6.31448443e-05 6.29844168e-05 6.28237410e-05 6.26628186e-05 6.25016513e-05 
6.23402406e-05 6.21785884e-05 6.20166963e-05 6.18545661e-05 6.16921995e-05 
6.15295982e-05 6.13667642e-05 6.12036991e-05 6.10404049e-05 6.08768835e-05 
6.07131366e-05 6.05491663e-05 6.03849744e-05 6.02205629e-05 6.00559338e-05 
5.98910890e-05 5.97260306e-05 5.95607607e-05 5.93952812e-05 5.92295942e-05 
5.90637020e-05 5.88976065e-05 5.87313099e-05 5.85648144e-05 5.83981222e-05 
5.82312355e-05 5.80641565e-05 5.78968875e-05 5.77294307e-05 5.75617885e-05 
5.73939631e-05 5.72259569e-05 5.70577722e-05 5.68894114e-05 5.67208770e-05 
5.65521712e-05 5.63832967e-05 5.62142557e-05 5.60450509e-05 5.58756846e-05 
5.57061595e-05 5.55364781e-05 5.53666429e-05 5.51966565e-05 5.50265214e-05 
5.48562405e-05 5.46858161e-05 5.45152511e-05 5.43445481e-05 5.41737098e-05 
5.40027389e-05 5.38316382e-05 5.36604104e-05 5.34890582e-05 5.33175845e-05 
5.31459921e-05 5.29742839e-05 5.28024626e-05 5.26305311e-05 5.24584923e-05 
5.22863492e-05 5.21141046e-05 5.19417615e-05 5.17693228e-05 5.15967916e-05 
5.14241707e-05 5.12514633e-05 5.10786722e-05 5.09058007e-05 5.07328517e-05 
5.05598283e-05 5.03867336e-05 5.02135707e-05 5.00403427e-05 4.98670528e-05 
4.96937041e-05 4.95202998e-05 4.93468431e-05 4.91733371e-05 4.89997852e-05 
4.88261904e-05 4.86525561e-05 4.84788856e-05 4.83051820e-05 4.81314487e-05 
4.79576889e-05 4.77839061e-05 4.76101034e-05 4.74362843e-05 4.72624521e-05 
4.70886102e-05 4.69147619e-05 4.67409106e-05 4.65670597e-05 4.63932127e-05 
4.62193729e-05 4.60455437e-05 4.58717288e-05 4.56979313e-05 4.55241550e-05 
4.53504031e-05 4.51766793e-05 4.50029869e-05 4.48293295e-05 4.46557107e-05 
4.44821338e-05 4.43086025e-05 4.41351203e-05 4.39616908e-05 4.37883174e-05 
4.36150037e-05 4.34417534e-05 4.32685699e-05 4.30954569e-05 4.29224180e-05 
4.27494567e-05 4.25765766e-05 4.24037813e-05 4.22310745e-05 4.20584598e-05 
4.18859407e-05 4.17135209e-05 4.15412040e-05 4.13689936e-05 4.11968935e-05 
4.10249071e-05 4.08530381e-05 4.06812903e-05 4.05096671e-05 4.03381723e-05 
4.01668095e-05 3.99955824e-05 3.98244945e-05 3.96535496e-05 3.94827512e-05 
3.93121031e-05 3.91416088e-05 3.89712721e-05 3.88010964e-05 3.86310856e-05 
3.84612432e-05 3.82915729e-05 3.81220782e-05 3.79527629e-05 3.77836305e-05 
3.76146847e-05 3.74459291e-05 3.72773672e-05 3.71090028e-05 3.69408394e-05 
3.67728806e-05 3.66051301e-05 3.64375913e-05 3.62702679e-05 3.61031634e-05 
3.59362815e-05 3.57696256e-05 3.56031994e-05 3.54370063e-05 3.52710499e-05 
3.51053338e-05 3.49398614e-05 3.47746363e-05 3.46096619e-05 3.44449418e-05 
3.42804794e-05 3.41162782e-05 3.39523416e-05 3.37886731e-05 3.36252761e-05 
3.34621541e-05 3.32993104e-05 3.31367484e-05 3.29744716e-05 3.28124832e-05 
3.26507867e-05 3.24893854e-05 3.23282825e-05 3.21674815e-05 3.20069856e-05 
3.18467981e-05 3.16869222e-05 3.15273612e-05 3.13681184e-05 3.12091969e-05 
3.10505999e-05 3.08923306e-05 3.07343922e-05 3.05767879e-05 3.04195207e-05 
3.02625937e-05 3.01060101e-05 2.99497729e-05 2.97938851e-05 2.96383499e-05 
2.94831701e-05 2.93283488e-05 2.91738890e-05 2.90197935e-05 2.88660654e-05 
2.87127074e-05 2.85597226e-05 2.84071137e-05 2.82548837e-05 2.81030352e-05 
2.79515711e-05 2.78004942e-05 2.76498072e-05 2.74995129e-05 2.73496138e-05 
2.72001128e-05 2.70510123e-05 2.69023152e-05 2.67540239e-05 2.66061410e-05 
2.64586691e-05 2.63116107e-05 2.61649682e-05 2.60187442e-05 2.58729412e-05 
2.57275614e-05 2.55826073e-05 2.54380813e-05 2.52939856e-05 2.51503226e-05 
2.50070947e-05 2.48643039e-05 2.47219526e-05 2.45800429e-05 2.44385770e-05 
2.42975570e-05 2.41569851e-05 2.40168633e-05 2.38771936e-05 2.37379782e-05 
2.35992189e-05 2.34609178e-05 2.33230767e-05 2.31856976e-05 2.30487824e-05 
2.29123328e-05 2.27763507e-05 2.26408379e-05 2.25057961e-05 2.23712271e-05 
2.22371325e-05 2.21035140e-05 2.19703731e-05 2.18377116e-05 2.17055310e-05 
2.15738328e-05 2.14426184e-05 2.13118895e-05 2.11816474e-05 2.10518935e-05 
2.09226292e-05 2.07938558e-05 2.06655747e-05 2.05377871e-05 2.04104943e-05 
2.02836976e-05 2.01573980e-05 2.00315967e-05 1.99062949e-05 1.97814937e-05 
1.96571941e-05 1.95333971e-05 1.94101038e-05 1.92873151e-05 1.91650318e-05 
1.90432551e-05 1.89219856e-05 1.88012242e-05 1.86809717e-05 1.85612290e-05 
1.84419967e-05 1.83232756e-05 1.82050663e-05 1.80873694e-05 1.79701857e-05 
1.78535156e-05 1.77373597e-05 1.76217186e-05 1.75065927e-05 1.73919825e-05 
1.72778884e-05 1.71643108e-05 1.70512501e-05 1.69387066e-05 1.68266805e-05 
1.67151723e-05 1.66041821e-05 1.64937101e-05 1.63837565e-05 1.62743215e-05 
1.61654052e-05 1.60570076e-05 1.59491289e-05 1.58417690e-05 1.57349280e-05 
1.56286059e-05 1.55228025e-05 1.54175179e-05 1.53127518e-05 1.52085042e-05 
1.51047748e-05 1.50015635e-05 1.48988701e-05 1.47966942e-05 1.46950357e-05 
1.45938941e-05 1.44932692e-05 1.43931606e-05 1.42935679e-05 1.41944907e-05 
1.40959284e-05 1.39978808e-05 1.39003472e-05 1.38033271e-05 1.37068200e-05 
1.36108253e-05 1.35153424e-05 1.34203706e-05 1.33259094e-05 1.32319580e-05 
1.31385158e-05 1.30455819e-05 1.29531557e-05 1.28612364e-05 1.27698232e-05 
1.26789152e-05 1.25885117e-05 1.24986117e-05 1.24092143e-05 1.23203187e-05 
1.22319239e-05 1.21440290e-05 1.20566329e-05 1.19697347e-05 1.18833333e-05 
1.17974277e-05 1.17120168e-05 1.16270997e-05 1.15426750e-05 1.14587418e-05 
1.13752988e-05 1.12923450e-05 1.12098791e-05 1.11278999e-05 1.10464062e-05 
1.09653967e-05 1.08848703e-05 1.08048256e-05 1.07252614e-05 1.06461762e-05 
1.05675689e-05 1.04894380e-05 1.04117822e-05 1.03346001e-05 1.02578903e-05 
1.01816514e-05 1.01058820e-05 1.00305806e-05 9.95574583e-06 9.88137615e-06 
9.80747009e-06 9.73402616e-06 9.66104284e-06 9.58851860e-06 9.51645190e-06 
9.44484118e-06 9.37368489e-06 9.30298144e-06 9.23272923e-06 9.16292666e-06 
9.09357212e-06 9.02466398e-06 8.95620059e-06 8.88818031e-06 8.82060148e-06 
8.75346242e-06 8.68676145e-06 8.62049688e-06 8.55466700e-06 8.48927010e-06 
8.42430447e-06 8.35976836e-06 8.29566005e-06 8.23197778e-06 8.16871980e-06 
8.10588433e-06 8.04346962e-06 7.98147387e-06 7.91989530e-06 7.85873212e-06 
7.79798253e-06 7.73764470e-06 7.67771684e-06 7.61819712e-06 7.55908371e-06 
7.50037478e-06 7.44206849e-06 7.38416299e-06 7.32665645e-06 7.26954700e-06 
7.21283278e-06 7.15651194e-06 7.10058260e-06 7.04504289e-06 6.98989095e-06 
6.93512489e-06 6.88074283e-06 6.82674288e-06 6.77312316e-06 6.71988177e-06 
6.66701683e-06 6.61452644e-06 6.56240870e-06 6.51066171e-06 6.45928356e-06 
6.40827237e-06 6.35762621e-06 6.30734320e-06 6.25742141e-06 6.20785895e-06 
6.15865390e-06 6.10980437e-06 6.06130843e-06 6.01316418e-06 5.96536971e-06 
5.91792312e-06 5.87082249e-06 5.82406592e-06 5.77765151e-06 5.73157734e-06 
5.68584151e-06 5.64044213e-06 5.59537728e-06 5.55064507e-06 5.50624359e-06 
5.46217096e-06 5.41842528e-06 5.37500465e-06 5.33190719e-06 5.28913101e-06 
5.24667422e-06 5.20453493e-06 5.16271128e-06 5.12120138e-06 5.08000337e-06 
5.03911536e-06 4.99853549e-06 4.95826191e-06 4.91829274e-06 4.87862614e-06 
4.83926025e-06 4.80019323e-06 4.76142322e-06 4.72294840e-06 4.68476692e-06 
4.64687695e-06 4.60927667e-06 4.57196426e-06 4.53493789e-06 4.49819576e-06 
4.46173605e-06 4.42555698e-06 4.38965673e-06 4.35403351e-06 4.31868555e-06 
4.28361106e-06 4.24880826e-06 4.21427538e-06 4.18001066e-06 4.14601234e-06 
4.11227866e-06 4.07880789e-06 4.04559827e-06 4.01264807e-06 3.97995557e-06 
3.94751904e-06 3.91533677e-06 3.88340704e-06 3.85172814e-06 3.82029840e-06 
3.78911610e-06 3.75817957e-06 3.72748714e-06 3.69703712e-06 3.66682785e-06 
3.63685769e-06 3.60712497e-06 3.57762805e-06 3.54836531e-06 3.51933509e-06 
3.49053579e-06 3.46196579e-06 3.43362348e-06 3.40550726e-06 3.37761553e-06 
3.34994671e-06 3.32249922e-06 3.29527148e-06 3.26826194e-06 3.24146902e-06 
3.21489119e-06 3.18852690e-06 3.16237461e-06 3.13643279e-06 3.11069994e-06 
3.08517453e-06 3.05985505e-06 3.03474002e-06 3.00982794e-06 2.98511732e-06 
2.96060670e-06 2.93629460e-06 2.91217958e-06 2.88826016e-06 2.86453492e-06 
2.84100242e-06 2.81766122e-06 2.79450990e-06 2.77154706e-06 2.74877129e-06 
2.72618118e-06 2.70377536e-06 2.68155243e-06 2.65951103e-06 2.63764978e-06 
2.61596733e-06 2.59446233e-06 2.57313344e-06 2.55197931e-06 2.53099863e-06 
2.51019006e-06 2.48955231e-06 2.46908406e-06 2.44878402e-06 2.42865090e-06 
2.40868342e-06 2.38888030e-06 2.36924029e-06 2.34976212e-06 2.33044454e-06 
2.31128631e-06 2.29228619e-06 2.27344297e-06 2.25475541e-06 2.23622231e-06 
2.21784247e-06 2.19961468e-06 2.18153776e-06 2.16361052e-06 2.14583180e-06 
2.12820043e-06 2.11071524e-06 2.09337510e-06 2.07617884e-06 2.05912535e-06 
2.04221348e-06 2.02544212e-06 2.00881016e-06 1.99231649e-06 1.97596000e-06 
1.95973961e-06 1.94365424e-06 1.92770281e-06 1.91188424e-06 1.89619747e-06 
1.88064146e-06 1.86521515e-06 1.84991750e-06 1.83474747e-06 1.81970405e-06 
1.80478621e-06 1.78999294e-06 1.77532323e-06 1.76077610e-06 1.74635053e-06 
1.73204556e-06 1.71786020e-06 1.70379349e-06 1.68984446e-06 1.67601215e-06 
1.66229561e-06 1.64869391e-06 1.63520610e-06 1.62183126e-06 1.60856846e-06 
1.59541679e-06 1.58237534e-06 1.56944320e-06 1.55661948e-06 1.54390329e-06 
1.53129375e-06 1.51878998e-06 1.50639111e-06 1.49409627e-06 1.48190461e-06 
1.46981528e-06 1.45782744e-06 1.44594024e-06 1.43415285e-06 1.42246445e-06 
1.41087422e-06 1.39938135e-06 1.38798502e-06 1.37668443e-06 1.36547880e-06 
1.35436733e-06 1.34334924e-06 1.33242375e-06 1.32159009e-06 1.31084750e-06 
1.30019521e-06 1.28963247e-06 1.27915854e-06 1.26877268e-06 1.25847414e-06 
1.24826219e-06 1.23813612e-06 1.22809519e-06 1.21813871e-06 1.20826596e-06 
1.19847623e-06 1.18876883e-06 1.17914308e-06 1.16959827e-06 1.16013374e-06 
1.15074880e-06 1.14144280e-06 1.13221505e-06 1.12306490e-06 1.11399171e-06 
1.10499481e-06 1.09607356e-06 1.08722734e-06 1.07845549e-06 1.06975740e-06 
1.06113244e-06 1.05257999e-06 1.04409944e-06 1.03569018e-06 1.02735160e-06 
1.01908311e-06 1.01088411e-06 1.00275402e-06 9.94692242e-07 9.86698205e-07 
9.78771331e-07 9.70911051e-07 9.63116798e-07 9.55388011e-07 9.47724134e-07 
9.40124614e-07 9.32588904e-07 9.25116462e-07 9.17706747e-07 9.10359227e-07 
9.03073371e-07 8.95848653e-07 8.88684554e-07 8.81580555e-07 8.74536144e-07 
8.67550813e-07 8.60624058e-07 8.53755379e-07 8.46944279e-07 8.40190268e-07 
8.33492857e-07 8.26851563e-07 8.20265907e-07 8.13735412e-07 8.07259607e-07 
8.00838024e-07 7.94470201e-07 7.88155676e-07 7.81893994e-07 7.75684702e-07 
7.69527352e-07 7.63421499e-07 7.57366703e-07 7.51362525e-07 7.45408533e-07 
7.39504297e-07 7.33649390e-07 7.27843389e-07 7.22085876e-07 7.16376434e-07 
7.10714651e-07 7.05100120e-07 6.99532434e-07 6.94011193e-07 6.88535996e-07 
6.83106451e-07 6.77722165e-07 6.72382749e-07 6.67087819e-07 6.61836993e-07 
6.56629893e-07 6.51466143e-07 6.46345371e-07 6.41267209e-07 6.36231290e-07 
6.31237252e-07 6.26284736e-07 6.21373385e-07 6.16502845e-07 6.11672767e-07 
6.06882802e-07 6.02132607e-07 5.97421840e-07 5.92750162e-07 5.88117238e-07 
5.83522735e-07 5.78966324e-07 5.74447676e-07 5.69966468e-07 5.65522379e-07 
5.61115089e-07 5.56744283e-07 5.52409648e-07 5.48110872e-07 5.43847649e-07 
5.39619672e-07 5.35426640e-07 5.31268252e-07 5.27144212e-07 5.23054223e-07 
5.18997995e-07 5.14975237e-07 5.10985661e-07 5.07028984e-07 5.03104923e-07 
4.99213198e-07 4.95353532e-07 4.91525650e-07 4.87729279e-07 4.83964149e-07 
4.80229991e-07 4.76526541e-07 4.72853535e-07 4.69210713e-07 4.65597814e-07 
4.62014583e-07 4.58460766e-07 4.54936111e-07 4.51440367e-07 4.47973288e-07 
4.44534626e-07 4.41124140e-07 4.37741588e-07 4.34386730e-07 4.31059330e-07 
4.27759152e-07 4.24485964e-07 4.21239534e-07 4.18019634e-07 4.14826037e-07 
4.11658517e-07 4.08516852e-07 4.05400820e-07 4.02310203e-07 3.99244784e-07 
3.68384378e-08 6.05615835e-19 1.11331301e-19 2.27171327e-19 4.65397299e-19 
9.57414109e-19 2.96961483e-18 4.10671454e-18 8.55932714e-18 1.79226821e-17 
3.77033998e-17 5.27470886e-17 1.11820846e-16 5.76136676e-08 1.34434834e-19 
5.65793553e-08 3.88750986e-19 1.45662809e-15 1.36206563e-15 2.96623116e-15 
4.24805595e-15 3.98155666e-15 8.76577607e-15 7.96312502e-08 3.13903054e-17 
7.83444931e-08 6.32133436e-17 7.73870786e-08 2.00681190e-16 7.55245954e-08 
4.24701051e-16 7.40314899e-08 5.95123996e-16 7.34442482e-08 1.32541843e-15 
1.10804608e-07 2.99921501e-15 1.08486680e-07 4.39530347e-15 1.07529298e-07 
1.00388815e-14 1.05502202e-07 1.48231376e-14 1.04542888e-07 2.18979080e-14 
1.03836661e-07 3.24186206e-14 1.03138042e-07 4.81428783e-14 1.57477569e-07 
7.17243403e-14 1.56120219e-07 1.07024482e-13 1.54832449e-07 1.60018720e-13 
1.53433128e-07 2.39772919e-13 1.51873791e-07 3.60074407e-13 1.50143398e-07 
5.43033672e-13 2.28509342e-07 1.92881696e-07 1.36646853e-13 2.25057170e-07 
1.91059893e-07 2.01029300e-13 2.23507237e-07 1.81287158e-12 2.20766247e-07 
1.74252000e-12 6.70918092e-11 6.60358408e-11 6.50549828e-11 6.41483212e-11 
6.32798740e-11 2.46748883e-11 2.44203237e-11 1.50544318e-11 9.24056202e-12 
9.12335637e-12 5.53708208e-12 3.35221353e-12 3.31457870e-12 3.25441944e-12 
1.92884169e-12 1.89971434e-12 1.11297308e-12 1.09562351e-12 1.06815191e-12 
6.11394704e-13 6.00667588e-13 5.82854384e-13 5.63324587e-13 5.43624152e-13 
2.99335490e-13 2.91579299e-13 2.77067684e-13 2.62936785e-13 2.49178679e-13 
2.35785601e-13 2.22749954e-13 2.10064317e-13 1.97721469e-13 1.85714402e-13 
1.74036360e-13 1.62680867e-13 1.51641784e-13 1.40913371e-13 2.54999008e-13 
2.38587829e-13 2.22628319e-13 2.07112695e-13 1.92033920e-13 1.77385814e-13 
1.63163279e-13 1.49362583e-13 1.35981757e-13 1.23021128e-13 2.44968415e-13 
2.24877176e-13 2.05388860e-13 1.86503534e-13 1.68225170e-13 1.50562807e-13 
1.33532178e-13 1.17486802e-13 2.63015852e-13 2.37892207e-13 2.13572022e-13 
1.90081936e-13 1.67460806e-13 1.45763331e-13 1.25064694e-13 3.13963534e-13 
2.80152967e-13 2.47591491e-13 2.16355395e-13 1.86547676e-13 1.58304694e-13 
1.31803273e-13 3.79681955e-13 3.34187598e-13 2.90686506e-13 2.49348013e-13 
2.10389546e-13 1.74083734e-13 1.61608860e-13 4.70934125e-13 4.09577308e-13 
3.51393360e-13 2.96694309e-13 2.57730540e-13 2.41997219e-13 2.24243186e-13 
6.07597196e-13 5.24170543e-13 4.45655319e-13 3.94239383e-13 3.71365817e-13 
3.45734463e-13 3.17594311e-13 2.87315141e-13 7.10488780e-13 6.14504576e-13 
5.82698777e-13 5.47049226e-13 5.07825466e-13 4.65434178e-13 4.20439911e-13 
1.02819067e-12 9.29280385e-13 8.81661916e-13 8.28881993e-13 7.71324179e-13 
7.09542699e-13 6.44285644e-13 5.76514083e-13 1.43417555e-12 1.36623548e-12 
1.29119872e-12 1.20952047e-12 1.12185567e-12 1.02908605e-12 9.32344021e-13 
8.33028664e-13 7.94181445e-13 2.05617715e-12 1.94407040e-12 1.82991640e-12 
1.71002301e-12 1.58385208e-12 1.45267246e-12 1.31801149e-12 1.24587480e-12 
1.19727403e-12 1.14426138e-12 1.08706217e-12 2.78891307e-12 2.61342747e-12 
2.42984158e-12 2.23980312e-12 2.04526072e-12 1.94047012e-12 1.87102737e-12 
1.79562125e-12 1.71451828e-12 1.62807832e-12 1.53676448e-12 1.44115244e-12 
3.64773644e-12 3.37047663e-12 3.08824137e-12 2.99406300e-12 2.89222991e-12 
2.78244035e-12 2.66504161e-12 2.54048997e-12 2.40936138e-12 2.27236167e-12 
2.13033550e-12 1.98427352e-12 4.98827346e-12 4.73120298e-12 4.59040742e-12 
4.43874546e-12 4.27658068e-12 4.10439632e-12 3.92280748e-12 3.73257350e-12 
3.53461016e-12 3.33000132e-12 3.12000964e-12 7.89301021e-12 7.41785858e-12 
7.21951843e-12 7.00656633e-12 6.77943857e-12 6.53871593e-12 6.28514095e-12 
6.01963712e-12 5.74333054e-12 5.45757462e-12 5.16397893e-12 4.86444376e-12 
4.56120309e-12 1.15707492e-11 1.12894496e-11 1.09893295e-11 1.06711605e-11 
1.03359568e-11 9.98501838e-12 9.61998549e-12 9.24290627e-12 8.85632382e-12 
8.46338836e-12 8.06800386e-12 7.67502107e-12 7.29049270e-12 1.80392842e-11 
1.76586894e-11 1.72598467e-11 1.68455337e-11 1.64192934e-11 1.59856141e-11 
1.55501565e-11 1.51200404e-11 1.47042042e-11 1.43138494e-11 1.39629772e-11 
1.36690066e-11 1.34534186e-11 1.33422851e-11 2.87964603e-11 2.84658695e-11 
2.81609570e-11 2.78961593e-11 2.76890886e-11 2.75610933e-11 2.75630851e-11 
2.77273561e-11 2.80585254e-11 2.85938272e-11 2.93737647e-11 3.04400936e-11 
3.18324557e-11 3.35836945e-11 3.57145799e-11 5.28255214e-11 5.39202703e-11 
5.53014618e-11 5.70166572e-11 5.91156344e-11 6.16483685e-11 6.46622578e-11 
6.81987618e-11 7.22899064e-11 7.69554201e-11 8.22014551e-11 8.80217279e-11 
9.44013612e-11 1.01322806e-10 1.08772320e-10 1.16745080e-10 1.30165618e-10 
1.37890751e-10 1.46439694e-10 1.55827255e-10 1.66059080e-10 1.77134190e-10 
1.89048520e-10 2.01798828e-10 2.15386261e-10 2.29818924e-10 2.45113077e-10 
2.61292949e-10 2.78389517e-10 2.96438801e-10 3.15480203e-10 3.35555259e-10 
3.56706906e-10 3.79213208e-10 4.02543303e-10 4.27129990e-10 4.53003550e-10 
4.80199949e-10 5.08759996e-10 5.38728332e-10 5.70152440e-10 6.03081810e-10 
6.37567310e-10 6.73660774e-10 7.11414746e-10 7.50882343e-10 7.92117166e-10 
8.35173243e-10 8.80104975e-10 9.26967084e-10 9.75814557e-10 1.02670260e-09 
1.07968658e-09 1.13482198e-09 1.19216434e-09 1.25176920e-09 1.31369208e-09 
1.37798841e-09 1.44471348e-09 1.51392243e-09 1.58567017e-09 1.66001136e-09 
1.73700037e-09 1.81669126e-09 1.89913775e-09 1.98439316e-09 2.07251043e-09 
2.16354209e-09 2.25754022e-09 2.35455646e-09 2.45464201e-09 2.55784758e-09 
2.66422344e-09 2.77381940e-09 2.88668479e-09 3.00286851e-09 3.12241902e-09 
3.24538433e-09 3.37181208e-09 3.50174947e-09 3.63524337e-09 3.77234028e-09 
3.91308639e-09 4.05752760e-09 4.20570951e-09 4.35767753e-09 4.51347683e-09 
4.67315243e-09 4.83674919e-09 5.00431189e-09 5.17588522e-09 5.35151383e-09 
5.53124238e-09 5.71511554e-09 5.90317807e-09 6.09547480e-09 6.29205072e-09 
6.49295095e-09 6.69822082e-09 6.90790587e-09 7.12205192e-09 7.34070503e-09 
7.56391159e-09 7.79171832e-09 8.02417229e-09 8.26132096e-09 8.50321216e-09 
8.74989417e-09 9.00141571e-09 9.25782593e-09 9.51917449e-09 9.78551150e-09 
1.00568876e-08 1.03333539e-08 1.06149622e-08 1.09017645e-08 1.11938137e-08 
1.14911630e-08 1.17938664e-08 1.21019781e-08 1.24155533e-08 1.27346475e-08 
1.30593168e-08 1.33896180e-08 1.37256083e-08 1.40673455e-08 1.44148882e-08 
1.47682954e-08 1.51276266e-08 1.54929421e-08 1.58643026e-08 1.62417694e-08 
1.66254043e-08 1.70152699e-08 1.74114291e-08 1.78139454e-08 1.82228830e-08 
1.86383064e-08 1.90602809e-08 1.94888722e-08 1.99241464e-08 2.03661703e-08 
2.08150112e-08 2.12707369e-08 2.17334155e-08 2.22031159e-08 2.26799073e-08 
2.31638594e-08 2.36550424e-08 2.41535271e-08 2.46593845e-08 2.51726862e-08 
2.56935042e-08 2.62219111e-08 2.67579797e-08 2.73017834e-08 2.78533960e-08 
2.84128917e-08 2.89803449e-08 2.95558308e-08 3.01394247e-08 3.07312025e-08 
3.13312402e-08 3.19396145e-08 3.25564022e-08 3.31816807e-08 3.38155277e-08 
3.44580210e-08 3.51092392e-08 3.57692609e-08 3.64381651e-08 3.71160312e-08 
3.78029390e-08 3.84989684e-08 3.92041999e-08 3.99187140e-08 4.06425917e-08 
4.13759143e-08 4.21187634e-08 4.28712207e-08 4.36333684e-08 4.44052889e-08 
4.51870649e-08 4.59787793e-08 4.67805153e-08 4.75923564e-08 4.84143863e-08 
4.92466890e-08 5.00893486e-08 5.09424496e-08 5.18060766e-08 5.26803145e-08 
5.35652484e-08 5.44609637e-08 5.53675457e-08 5.62850803e-08 5.72136533e-08 
5.81533509e-08 5.91042592e-08 6.00664648e-08 6.10400542e-08 6.20251142e-08 
6.30217318e-08 6.40299940e-08 6.50499881e-08 6.60818013e-08 6.71255211e-08 
6.81812352e-08 6.92490312e-08 7.03289969e-08 7.14212203e-08 7.25257892e-08 
7.36427918e-08 7.47723162e-08 7.59144505e-08 7.70692830e-08 7.82369019e-08 
7.94173955e-08 8.06108522e-08 8.18173602e-08 8.30370079e-08 8.42698835e-08 
8.55160753e-08 8.67756716e-08 8.80487605e-08 8.93354302e-08 9.06357685e-08 
9.19498636e-08 9.32778031e-08 9.46196748e-08 9.59755663e-08 9.73455648e-08 
9.87297577e-08 1.00128232e-07 1.01541074e-07 1.02968372e-07 1.04410210e-07 
1.05866676e-07 1.07337854e-07 1.08823831e-07 1.10324691e-07 1.11840520e-07 
1.13371401e-07 1.14917419e-07 1.16478657e-07 1.18055198e-07 1.19647125e-07 
1.21254520e-07 1.22877464e-07 1.24516038e-07 1.26170323e-07 1.27840398e-07 
1.29526341e-07 1.31228233e-07 1.32946148e-07 1.34680166e-07 1.36430360e-07 
1.38196806e-07 1.39979579e-07 1.41778750e-07 1.43594392e-07 1.45426577e-07 
1.47275372e-07 1.49140849e-07 1.51023072e-07 1.52922110e-07 1.54838025e-07 
1.56770883e-07 1.58720744e-07 1.60687669e-07 1.62671716e-07 1.64672943e-07 
1.66691404e-07 1.68727154e-07 1.70780244e-07 1.72850723e-07 1.74938639e-07 
1.77044038e-07 1.79166962e-07 1.81307453e-07 1.83465548e-07 1.85641284e-07 
1.87834695e-07 1.90045810e-07 1.92274658e-07 1.94521263e-07 1.96785648e-07 
1.99067832e-07 2.01367829e-07 2.03685652e-07 2.06021310e-07 1.92608811e-07 
1.94750025e-07 1.96906670e-07 1.99078737e-07 2.01266211e-07 2.03469075e-07 
2.05687308e-07 2.07920885e-07 2.10169777e-07 2.12433951e-07 2.14713370e-07 
2.17007994e-07 2.19317776e-07 2.21642666e-07 2.23982609e-07 2.26337547e-07 
2.28707413e-07 2.31092140e-07 2.33491652e-07 2.35905868e-07 2.38334704e-07 
2.40778067e-07 2.43235860e-07 2.45707981e-07 2.48194320e-07 2.50694762e-07 
2.53209184e-07 2.55737457e-07 2.58279447e-07 2.60835011e-07 2.63404000e-07 
2.65986257e-07 2.68581617e-07 2.71189910e-07 2.73810956e-07 2.76444568e-07 
2.79090551e-07 2.81748701e-07 2.84418807e-07 2.87100649e-07 2.89793997e-07 
2.92498614e-07 2.95214255e-07 2.97940663e-07 3.00677575e-07 3.03424716e-07 
3.06181803e-07 3.08948544e-07 3.11724636e-07 3.14509768e-07 3.17303619e-07 
3.20105856e-07 3.22916139e-07 3.25734117e-07 3.28559429e-07 3.31391703e-07 
3.34230559e-07 3.37075605e-07 3.39926442e-07 3.42782657e-07 3.45643830e-07 
3.48509530e-07 3.51379317e-07 3.54252741e-07 3.57129342e-07 3.60008651e-07 
